link;id_parcelle;code_parcelle;region;plante_reference;region_code;Azote.Dumas.g.kg;limons_grossiers;Capacite.d.Echange.Cationique..CEC..mEq.kg;Calcaire.actif..CaCO3....Methode.A.g.kg;argiles;Matieres.Organiques..Carbone.x.1.73..g.kg;Calcaire.total..CaCO3..g.kg;limons_fins;sables_fins;pH.eau.pH.units.No.unit;Capacite.d.Echange.Cationique..CEC..mEq.100.g;sables_grossiers;Carbone.organique.g.kg;Granulometrie...Pratique.de.la.decarbonatation.No.unit.No.unit;Cuivre..Cu..mg.kg;Phosphore.Olsen..P2O5..mg.kg;Cuivre.extractible.EDTA..Cu..mg.kg;Phosphore.Olsen..P2O5..g.kg;Calcaire.actif..CaCO3....Methode.B.g.kg
039-RC-18;39;RC-18;CENTRE-VAL DE LOIRE;Ble;CVL;1.88;112;209.4;48.5;281;30.03;197.4;99;71;8.2;20.94;240;17.36;oui;#N/A;114;#N/A;0.114;#N/A
127-RC-22;127;RC-22;CENTRE-VAL DE LOIRE;Mais;CVL;1.63;319;182.0;27.8;321;23.63;71.6;261;20;8.5;18.20;6;13.66;oui;#N/A;28;#N/A;0.028;#N/A
132-RC-23;132;RC-23;CENTRE-VAL DE LOIRE;Ble;CVL;1.44;32;245.7;Non mesure;358;16.35;15.6;77;94;8.0;24.57;423;9.45;oui;#N/A;44;#N/A;0.044;#N/A
129-RC-20;129;RC-20;CENTRE-VAL DE LOIRE;Ble;CVL;1.17;325;132.7;Non mesure;223;15.93;Non mesure;247;53;5.7;13.27;151;9.21;oui;#N/A;44;#N/A;0.044;#N/A
128-RC-21;128;RC-21;CENTRE-VAL DE LOIRE;Mais;CVL;2.06;194;353.9;27.4;479;25.79;36.3;218;34;8.3;35.39;38;14.91;oui;#N/A;26;#N/A;0.026;#N/A
243-ENI-LIMOUSIN-04;243;ENI_Limousin_04;NOUVELLE-AQUITAINE;Ble;N-A;2.01;153;97.6;Non mesure;118;32.89;2.1;182;158;7.0;9.76;388;19.01;oui;#N/A;42;#N/A;0.042;#N/A
318-ENI-LIMOUSIN-12;318;ENI_Limousin_12;NOUVELLE-AQUITAINE;Ble;N-A;1.24;92;106.0;Non mesure;144;18.20;Non mesure;146;200;6.6;10.60;418;10.52;oui;#N/A;17;#N/A;0.017;#N/A
317-ENI-LIMOUSIN-07;317;ENI_Limousin_07;NOUVELLE-AQUITAINE;Ble;N-A;1.61;101;111.4;Non mesure;110;30.41;Non mesure;126;187;5.7;11.14;477;17.58;oui;#N/A;94;#N/A;0.094;#N/A
158-ENI-LIMOUSIN-06;158;ENI_Limousin_06;NOUVELLE-AQUITAINE;Ble;N-A;1.63;79;130.7;Non mesure;141;25.67;Non mesure;175;141;6.5;13.07;464;14.84;oui;#N/A;106;#N/A;0.106;#N/A
251-ENI-LIMOUSIN-11;251;ENI_Limousin_11;NOUVELLE-AQUITAINE;Ble;N-A;1.22;84;79.7;Non mesure;141;20.40;Non mesure;183;152;6.0;7.97;439;11.79;oui;#N/A;53;#N/A;0.053;#N/A
315-ENI-LIMOUSIN-08;315;ENI_Limousin_08;NOUVELLE-AQUITAINE;Ble;N-A;1.76;86;95.5;Non mesure;135;28.39;Non mesure;172;101;6.7;9.55;506;16.41;oui;#N/A;49;#N/A;0.049;#N/A
319-ENI-LIMOUSIN-01;319;ENI_Limousin_01;NOUVELLE-AQUITAINE;Ble;N-A;2.96;100;135.5;Non mesure;143;47.58;8.3;148;238;7.6;13.55;364;27.50;oui;#N/A;63;#N/A;0.063;#N/A
242-ENI-LIMOUSIN-02;242;ENI_Limousin_02;NOUVELLE-AQUITAINE;Ble;N-A;1.64;97;81.7;Non mesure;128;23.96;Non mesure;163;181;6.5;8.17;431;13.85;oui;#N/A;15;#N/A;0.015;#N/A
244-ENI-LIMOUSIN-05;244;ENI_Limousin_05;NOUVELLE-AQUITAINE;Ble;N-A;1.44;167;121.0;Non mesure;177;21.94;8.3;182;303;7.9;12.10;163;12.68;oui;#N/A;49;#N/A;0.049;#N/A
316-ENI-LIMOUSIN-10;316;ENI_Limousin_10;NOUVELLE-AQUITAINE;Ble;N-A;1.74;114;119.3;Non mesure;141;28.30;Non mesure;171;179;6.4;11.93;395;16.36;oui;#N/A;47;#N/A;0.047;#N/A
320-ENI-LIMOUSIN-03;320;ENI_Limousin_03;NOUVELLE-AQUITAINE;Ble;N-A;1.47;72;78.4;Non mesure;112;26.94;<2;132;131;7.0;7.84;552;15.57;oui;#N/A;65;#N/A;0.065;#N/A
160-ENI-LIMOUSIN-09;160;ENI_Limousin_09;NOUVELLE-AQUITAINE;Ble;N-A;1.36;107;72.5;Non mesure;102;22.97;Non mesure;167;168;6.5;7.25;456;13.28;oui;#N/A;117;#N/A;0.117;#N/A
123-CENTRE-14;123;Centre-14;CENTRE-VAL DE LOIRE;Ble;CVL;1.25;317;108.0;Non mesure;185;19.06;18.7;357;46;7.8;10.80;77;11.02;oui;#N/A;91;#N/A;0.091;#N/A
252-CENTRE-15;252;Centre-15;CENTRE-VAL DE LOIRE;Ble;CVL;1.22;431;69.7;Non mesure;113;19.67;Non mesure;365;57;5.6;6.97;34;11.37;oui;#N/A;63;#N/A;0.063;#N/A
096-CENTRE-16;96;Centre-16;CENTRE-VAL DE LOIRE;Ble;CVL;1.29;352;124.9;Non mesure;162;20.28;2.1;322;63;7.3;12.49;98;11.72;oui;#N/A;83;#N/A;0.083;#N/A
032-CENTRE-17;32;Centre-17;CENTRE-VAL DE LOIRE;Mais;CVL;1.79;331;182.2;Non mesure;269;27.58;4.2;310;34;7.6;18.22;52;15.94;oui;#N/A;84;#N/A;0.084;#N/A
166-MP-GAR-AM-M4;166;MP_GAR_AM_M4;OCCITANIE;Mais;OCC;1.50;178;120.3;Non mesure;151;20.73;18.6;313;222;8.1;12.03;118;11.98;oui;#N/A;23;#N/A;0.023;#N/A
154-MP-GAR-AM-M2;154;MP_GAR_AM_M2;OCCITANIE;Mais;OCC;0.86;309;45.2;Non mesure;91;11.25;Non mesure;239;192;6.7;4.52;169;6.50;oui;#N/A;28;#N/A;0.028;#N/A
470-MP-GAR-AM-B1;470;MP_GAR_AM_B1;OCCITANIE;Ble;OCC;1.17;348;79.7;Non mesure;169;17.11;Non mesure;303;130;5.6;7.97;51;9.89;oui;#N/A;28;#N/A;0.028;#N/A
134-MP-GAR-AV-B3;134;MP_GAR_AV_B3;OCCITANIE;Ble;OCC;1.42;315;84.2;Non mesure;167;19.17;Non mesure;247;116;5.3;8.42;155;11.08;oui;#N/A;94;#N/A;0.094;#N/A
165-MP-GAR-AM-M3;165;MP_GAR_AM_M3;OCCITANIE;Mais;OCC;1.52;290;111.4;Non mesure;206;23.32;6.2;239;184;7.7;11.14;75;13.48;oui;#N/A;110;#N/A;0.110;#N/A
480-MP-GAR-AM-B2;480;MP_GAR_AM_B2;OCCITANIE;Ble;OCC;0.98;266;91.6;Non mesure;186;14.39;Non mesure;326;110;6.8;9.16;113;8.32;oui;#N/A;46;#N/A;0.046;#N/A
474-MP-GAR-AM-M5;474;MP_GAR_AM_M5;OCCITANIE;Mais;OCC;1.23;288;71.0;Non mesure;160;18.30;10.4;351;96;8.1;7.10;95;10.58;oui;#N/A;99;#N/A;0.099;#N/A
502-MP-GAR-AM-M6;502;MP_GAR_AM_M6;OCCITANIE;Mais;OCC;0.94;239;64.3;Non mesure;158;12.28;Non mesure;249;228;5.8;6.43;126;7.10;oui;#N/A;54;#N/A;0.054;#N/A
151-MP-GAR-AM-M7;151;MP_GAR_AM_M7;OCCITANIE;Mais;OCC;1.23;133;81.9;Non mesure;147;17.40;Non mesure;269;156;6.1;8.19;296;10.06;oui;#N/A;61;#N/A;0.061;#N/A
162-MP-GAR-AV-B2;162;MP_GAR_AV_B2;OCCITANIE;Ble;OCC;1.39;99;166.7;30.0;398;16.02;86.1;204;112;8.3;16.67;101;9.26;oui;#N/A;18;#N/A;0.018;#N/A
241-MP-GAR-AM-M1;241;MP_GAR_AM_M1;OCCITANIE;Mais;OCC;1.23;238;69.1;Non mesure;144;20.14;Non mesure;241;158;5.4;6.91;220;11.64;oui;#N/A;90;#N/A;0.090;#N/A
170-MP-GAR-AV-S2;170;MP_GAR_AV_S2;OCCITANIE;Salade;OCC;0.70;139;81.8;Non mesure;125;13.74;2.1;125;256;7.6;8.18;353;7.94;oui;13.2;228;3.50;0.228;#N/A
250-MP-GAR-AV-S1;250;MP_GAR_AV_S1;OCCITANIE;Salade;OCC;0.77;171;81.5;Non mesure;138;13.04;2.1;164;245;7.6;8.15;280;7.54;oui;42.0;56;14.40;0.056;#N/A
324-MP-GAR-AV-S3;324;MP_GAR_AV_S3;OCCITANIE;Salade;OCC;1.15;250;84.3;11.3;156;16.78;57.6;192;301;8.3;8.43;44;9.70;oui;24.8;53;3.56;0.053;#N/A
541-50140-CA50-03;541;50140-CA50-03;NORMANDIE;Mais;NOR;1.87;401;101.1;Non mesure;166;31.71;Non mesure;225;118;6.2;10.11;91;18.33;oui;#N/A;62;#N/A;0.062;#N/A
298-50086-CA50-01;298;50086-CA 50-01 ;NORMANDIE;Mais;NOR;3.29;259;127.3;Non mesure;191;54.93;Non mesure;181;186;5.4;12.73;182;31.75;oui;#N/A;57;#N/A;0.057;#N/A
140-PDL-09;140;PDL-09;PAYS DE LOIRE;Mais;PDL;2.00;278;94.5;Non mesure;126;29.55;Non mesure;412;92;6.3;9.45;93;17.08;oui;#N/A;108;#N/A;0.108;#N/A
392-PDL-06;392;PDL-06;PAYS DE LOIRE;Ble;PDL;2.67;205;112.2;Non mesure;230;34.77;Non mesure;447;64;5.4;11.22;54;20.10;oui;#N/A;55;#N/A;0.055;#N/A
163-PDL-07;163;PDL-07;PAYS DE LOIRE;Mais;PDL;2.28;265;88.3;Non mesure;141;32.56;Non mesure;378;108;6.6;8.83;107;18.82;oui;#N/A;39;#N/A;0.039;#N/A
157-PDL-01;157;PDL-01;PAYS DE LOIRE;Ble;PDL;2.84;156;118.0;Non mesure;252;35.83;Non mesure;320;79;6.8;11.80;194;20.71;oui;#N/A;39;#N/A;0.039;#N/A
141-PDL-08;141;PDL-08;PAYS DE LOIRE;Mais;PDL;2.35;306;99.9;Non mesure;163;33.41;Non mesure;362;79;6.8;9.99;90;19.31;oui;#N/A;72;#N/A;0.072;#N/A
164-PDL-02;164;PDL-02;PAYS DE LOIRE;Ble;PDL;1.95;181;76.0;Non mesure;139;28.32;Non mesure;201;67;5.4;7.60;411;16.37;oui;#N/A;61;#N/A;0.061;#N/A
562-PDL-37;562;PDL-37;PAYS DE LOIRE;Ble;PDL;1.06;304;62.1;Non mesure;109;15.10;Non mesure;235;101;6.3;6.21;251;8.73;oui;#N/A;33;#N/A;0.033;#N/A
142-PDL-13;142;PDL-13;PAYS DE LOIRE;Mais;PDL;1.45;59;161.0;Non mesure;249;20.92;5.2;71;214;7.8;16.10;402;12.09;oui;#N/A;51;#N/A;0.051;#N/A
139-PDL-14;139;PDL-14;PAYS DE LOIRE;Ble;PDL;1.65;171;60.1;Non mesure;116;25.52;Non mesure;213;91;5.7;6.01;409;14.75;oui;#N/A;32;#N/A;0.032;#N/A
553-PDL-36;553;PDL-36;PAYS DE LOIRE;Salade;PDL;0.88;19;73.0;Non mesure;74;10.24;14.5;42;116;8.4;7.30;734;5.92;oui;9.3;73;2.56;0.073;#N/A
432-PDL-23;432;PDL-23;PAYS DE LOIRE;Salade;PDL;0.94;135;101.0;10.5;170;14.71;42.5;102;329;8.4;10.10;222;8.50;oui;8.5;37;2.23;0.037;#N/A
521-PDL-20;521;PDL-20;PAYS DE LOIRE;Vigne;PDL;1.55;270;121.2;Non mesure;247;24.72;Non mesure;234;146;6.5;12.12;102;14.29;oui;33.3;56;12.03;0.056;#N/A
098-PDL-21;98;PDL-21;PAYS DE LOIRE;Vigne;PDL;1.76;183;153.2;Non mesure;194;31.35;9.3;197;146;7.8;15.32;271;18.12;oui;136.1;125;68.91;0.125;#N/A
111-PDL-19;111;PDL-19;PAYS DE LOIRE;Vigne;PDL;1.23;136;67.4;Non mesure;137;19.46;Non mesure;305;128;5.5;6.74;293;11.25;oui;87.1;62;30.45;0.062;#N/A
302-AQ-012;302;AQ-012;NOUVELLE-AQUITAINE;Vigne;N-A;1.00;199;50.9;Non mesure;142;14.69;Non mesure;297;198;6.0;5.09;165;8.49;oui;13.9;15;4.80;0.015;#N/A
557-AQ-041;557;AQ-041;NOUVELLE-AQUITAINE;Mais;N-A;1.23;176;71.3;Non mesure;157;17.63;Non mesure;312;186;6.4;7.13;170;10.19;oui;#N/A;45;#N/A;0.045;#N/A
308-AQ-029;308;AQ-029;NOUVELLE-AQUITAINE;Mais;N-A;0.87;231;77.4;Non mesure;185;14.79;Non mesure;374;164;6.0;7.74;47;8.55;oui;#N/A;23;#N/A;0.023;#N/A
311-AQ-031;311;AQ-031;NOUVELLE-AQUITAINE;Mais;N-A;1.16;324;57.8;Non mesure;133;22.84;Non mesure;321;135;6.1;5.78;87;13.20;oui;#N/A;193;#N/A;0.193;#N/A
309-AQ-030;309;AQ-030;NOUVELLE-AQUITAINE;Mais;N-A;0.89;13;59.4;Non mesure;33;23.80;Non mesure;29;233;6.1;5.94;693;13.76;oui;#N/A;191;#N/A;0.191;#N/A
368-AQ-011;368;AQ-011;NOUVELLE-AQUITAINE;Vigne;N-A;2.10;37;188.7;101.8;388;34.72;220.5;67;64;8.2;18.87;224;20.07;oui;182.0;30;56.74;0.030;#N/A
344-AQ-016;344;AQ-016;NOUVELLE-AQUITAINE;Mais;N-A;0.72;61;29.3;Non mesure;19;15.31;Non mesure;45;146;5.9;2.93;729;8.85;oui;#N/A;82;#N/A;0.082;#N/A
068-PCB2;68;PCB2;NOUVELLE-AQUITAINE;Ble;N-A;1.32;279;83.2;Non mesure;166;21.88;Non mesure;363;61;6.7;8.32;131;12.65;oui;#N/A;75;#N/A;0.075;#N/A
001-PCB1;1;PCB1;NOUVELLE-AQUITAINE;Ble;N-A;1.12;321;77.4;Non mesure;188;17.51;Non mesure;361;57;6.5;7.74;72;10.12;oui;#N/A;75;#N/A;0.075;#N/A
226-PCM3;226;PCM3;NOUVELLE-AQUITAINE;Mais;N-A;1.75;278;106.8;Non mesure;308;30.26;Non mesure;270;55;5.5;10.68;90;17.49;oui;#N/A;74;#N/A;0.074;#N/A
017-PCS3;17;PCS3;NOUVELLE-AQUITAINE;Salade;N-A;0.61;21;40.2;Non mesure;45;10.09;2.1;23;456;7.9;4.02;453;5.83;oui;<8;105;2.34;0.105;#N/A
046-PCM1;46;PCM1;NOUVELLE-AQUITAINE;Mais;N-A;2.94;101;181.4;107.9;275;46.45;455.5;139;16;8.0;18.14;13;26.85;oui;#N/A;25;#N/A;0.025;#N/A
102-PCM2;102;PCM2;NOUVELLE-AQUITAINE;Mais;N-A;2.07;267;104.7;Non mesure;176;35.59;Non mesure;272;113;6.8;10.47;172;20.57;oui;#N/A;75;#N/A;0.075;#N/A
121-PCM5;121;PCM5;NOUVELLE-AQUITAINE;Mais;N-A;1.36;295;86.7;Non mesure;180;23.18;Non mesure;424;40;6.5;8.67;61;13.40;oui;#N/A;67;#N/A;0.067;#N/A
105-PCS1;105;PCS1;NOUVELLE-AQUITAINE;Salade;N-A;0.67;47;98.2;Non mesure;127;12.20;4.2;58;386;8.1;9.82;378;7.05;oui;10.1;94;4.15;0.094;#N/A
059-PCM4;59;PCM4;NOUVELLE-AQUITAINE;Mais;N-A;1.90;280;146.6;Non mesure;260;30.69;Non mesure;386;31;6.8;14.66;43;17.74;oui;#N/A;120;#N/A;0.120;#N/A
054-PCS2;54;PCS2;NOUVELLE-AQUITAINE;Salade;N-A;0.80;43;66.2;Non mesure;75;16.69;2.1;75;394;6.8;6.62;410;9.65;oui;66.5;94;32.26;0.094;#N/A
522-PCV2;522;PCV2;NOUVELLE-AQUITAINE;Vigne;N-A;2.68;41;193.0;127.3;333;46.52;378.8;136;44;8.2;19.30;67;26.89;oui;99.8;127;36.65;0.127;#N/A
053-PCV1;53;PCV1;NOUVELLE-AQUITAINE;Vigne;N-A;1.92;165;201.1;32.9;333;35.08;111.3;212;100;8.2;20.11;79;20.28;oui;212.7;163;82.74;0.163;#N/A
090-PCV3;90;PCV3;NOUVELLE-AQUITAINE;Vigne;N-A;1.13;105;76.7;Non mesure;107;22.27;Non mesure;93;341;6.4;7.67;354;12.87;oui;58.3;56;32.07;0.056;#N/A
395-27044-CA27-03;395;27044_CA27_03;NORMANDIE;Ble;NOR;1.38;452;91.1;Non mesure;124;20.33;18.7;306;79;8.0;9.11;20;11.75;oui;#N/A;33;#N/A;0.033;#N/A
404-27080-CA27-01;404;27080_CA27_01;NORMANDIE;Ble;NOR;1.47;253;151.4;Non mesure;202;23.74;7.3;169;197;8.0;15.14;172;13.72;oui;#N/A;67;#N/A;0.067;#N/A
534-27044-CA27-04;534;27044-CA27-04;NORMANDIE;Ble;NOR;1.24;474;101.1;Non mesure;140;19.62;4.2;259;92;7.9;10.11;31;11.34;oui;#N/A;54;#N/A;0.054;#N/A
535-27080-CA27-05;535;27080-CA27-05;NORMANDIE;Ble;NOR;1.25;481;111.1;Non mesure;191;20.79;Non mesure;247;67;6.7;11.11;14;12.02;oui;#N/A;40;#N/A;0.040;#N/A
048-IF-077-01;48;IF_077_01;ILE-DE-FRANCE;Ble;IDF;1.95;8;207.9;168.5;340;24.74;601.5;32;11;8.2;20.79;7;14.30;oui;#N/A;67;#N/A;0.067;183.5
023-IF-077-02;23;IF_077_02;ILE-DE-FRANCE;Salade;IDF;1.68;292;155.3;32.1;267;27.54;117.4;226;53;8.2;15.53;44;15.92;oui;20.0;120;4.19;0.120;#N/A
009-IF-077-04;9;IF_077_04;ILE-DE-FRANCE;Salade;IDF;1.14;246;53.9;Non mesure;79;18.20;3.1;158;405;7.6;5.39;109;10.52;oui;10.5;154;6.19;0.154;#N/A
190-IF-077-03;190;IF_077_03;ILE-DE-FRANCE;Ble;IDF;1.16;351;126.7;Non mesure;228;16.52;5.2;281;78;7.9;12.67;55;9.55;oui;#N/A;76;#N/A;0.076;#N/A
218-IF-077-06;218;IF_077_06;ILE-DE-FRANCE;Mais;IDF;1.29;414;111.4;Non mesure;177;20.62;2.1;221;108;7.9;11.14;78;11.92;oui;#N/A;126;#N/A;0.126;#N/A
118-PCM11;118;PCM11;NOUVELLE-AQUITAINE;Mais;N-A;3.81;63;216.2;76.8;424;56.78;261.8;155;37;8.2;21.62;60;32.82;oui;#N/A;87;#N/A;0.087;#N/A
092-PCM12;92;PCM12;NOUVELLE-AQUITAINE;Mais;N-A;3.78;42;191.6;147.5;374;58.27;479.8;88;9;8.2;19.16;7;33.68;oui;#N/A;32;#N/A;0.032;185.0
101-PCB8;101;PCB8;NOUVELLE-AQUITAINE;Ble;N-A;3.23;53;172.3;149.3;381;47.66;413.5;135;8;8.3;17.23;10;27.55;oui;#N/A;55;#N/A;0.055;187.0
228-14170-CREPAN14-04;228;14170-CREPAN14-04;NORMANDIE;Ble;NOR;1.16;518;101.9;Non mesure;171;17.78;<2;233;76;6.8;10.19;2;10.28;oui;#N/A;93;#N/A;0.093;#N/A
112-14355-AGRIAL-02;112;14355-AGRIAL-02;NORMANDIE;Ble;NOR;2.34;274;128.5;80.5;173;33.04;363.1;145;40;8.3;12.85;5;19.10;oui;#N/A;107;#N/A;0.107;#N/A
548-14170-CREPAN14-08;548;14170-CREPAN14-08;NORMANDIE;Ble;NOR;2.17;461;135.0;15.8;206;31.95;93.5;177;50;8.2;13.50;11;18.47;oui;#N/A;37;#N/A;0.037;#N/A
366-14170-CREPAN14-01;366;14170-CREPAN14-01;NORMANDIE;Ble;NOR;1.96;499;130.0;Non mesure;198;29.01;2.1;219;76;7.5;13.00;4;16.77;oui;#N/A;145;#N/A;0.145;#N/A
554-14680-CREPAN14-09;554;14680_CREPAN14_09;NORMANDIE;Mais;NOR;2.77;317;156.2;Non mesure;251;41.68;2.1;238;84;6.6;15.62;108;24.09;oui;#N/A;98;#N/A;0.098;#N/A
116-14170-CREPAN14-05;116;14170-CREPAN14-05;NORMANDIE;Ble;NOR;1.37;473;120.9;Non mesure;216;20.66;2.1;237;69;7.2;12.09;3;11.94;oui;#N/A;125;#N/A;0.125;#N/A
094-14170-CREPAN14-07;94;14170-CREPAN14-07;NORMANDIE;Ble;NOR;1.58;569;102.1;Non mesure;145;23.72;<2;207;72;7.0;10.21;6;13.71;oui;#N/A;78;#N/A;0.078;#N/A
115-14170-CREPAN14-02;115;14170-CREPAN14-02;NORMANDIE;Ble;NOR;1.84;449;157.4;Non mesure;228;25.45;6.2;271;43;8.1;15.74;3;14.71;oui;#N/A;58;#N/A;0.058;#N/A
117-14170-CREPAN14-03;117;14170-CREPAN14-03;NORMANDIE;Ble;NOR;1.82;164;78.4;147.9;103;28.70;621.6;79;24;8.4;7.84;9;16.59;oui;#N/A;40;#N/A;0.040;189.0
003-LR-M-34-1;3;LR_M_34_1;OCCITANIE;Mais;OCC;1.06;165;96.7;37.0;219;15.10;134.7;230;191;8.5;9.67;60;8.73;oui;#N/A;46;#N/A;0.046;#N/A
004-LR-M-34-2;4;LR_M_34_2;OCCITANIE;Mais;OCC;0.76;183;66.1;17.5;151;11.80;78.9;129;400;8.5;6.61;58;6.82;oui;#N/A;134;#N/A;0.134;#N/A
065-LR-V-34-2;65;LR_V_34_2;OCCITANIE;Vigne;OCC;0.90;55;102.0;138.4;247;15.59;456.5;100;92;8.5;10.20;50;9.01;oui;69.0;32;23.55;0.032;133.5
196-LR-V-11-1;196;LR_V_11_1;OCCITANIE;Vigne;OCC;0.87;128;161.6;Non mesure;294;10.95;12.5;176;163;8.1;16.16;226;6.33;oui;38.0;63;10.32;0.063;#N/A
066-LR-V-34-1;66;LR_V_34_1;OCCITANIE;Vigne;OCC;0.85;99;68.4;Non mesure;71;16.78;2.1;74;273;7.8;6.84;481;9.70;oui;93.8;83;52.88;0.083;#N/A
197-LR-V-11-2;197;LR_V_11_2;OCCITANIE;Vigne;OCC;0.67;100;134.5;13.6;179;7.85;21.8;137;152;8.5;13.45;410;4.54;oui;43.8;20;10.20;0.020;#N/A
155-PDL-05;155;PDL-05;PAYS DE LOIRE;Ble;PDL;1.78;383;123.3;Non mesure;217;28.13;2.1;293;69;6.9;12.33;37;16.26;oui;#N/A;64;#N/A;0.064;#N/A
156-PDL-03;156;PDL-03;PAYS DE LOIRE;Mais;PDL;1.40;459;87.9;Non mesure;139;20.05;Non mesure;315;69;6.8;8.79;18;11.59;oui;#N/A;21;#N/A;0.021;#N/A
045-PDL-10;45;PDL-10;PAYS DE LOIRE;Mais;PDL;1.19;171;53.2;Non mesure;69;17.65;Non mesure;89;296;6.6;5.32;375;10.20;oui;#N/A;117;#N/A;0.117;#N/A
159-PDL-04;159;PDL-04;PAYS DE LOIRE;Ble;PDL;1.78;325;80.4;Non mesure;162;26.68;Non mesure;319;81;6.1;8.04;113;15.42;oui;#N/A;26;#N/A;0.026;#N/A
044-PDL-11;44;PDL-11;PAYS DE LOIRE;Mais;PDL;2.67;182;242.7;Non mesure;347;26.78;2.1;154;91;7.2;24.27;224;15.48;oui;#N/A;81;#N/A;0.081;#N/A
238-PDL-12;238;PDL-12;PAYS DE LOIRE;Mais;PDL;1.02;120;98.8;Non mesure;134;14.95;9.4;91;178;8.1;9.88;467;8.64;oui;#N/A;29;#N/A;0.029;#N/A
067-LR-V-34-5;67;LR_V_34_5;OCCITANIE;Vigne;OCC;1.20;342;97.0;Non mesure;182;22.59;<2;198;164;7.2;9.70;113;13.06;oui;48.6;101;22.99;0.101;#N/A
364-LR-V-30-1;364;LR_V_30_1;OCCITANIE;Vigne;OCC;1.70;135;81.3;25.6;90;25.62;145.1;41;460;8.1;8.13;129;14.81;oui;96.7;73;40.18;0.073;#N/A
