link;id_parcelle;code_parcelle;region;plante_reference;region_code;Azote.Dumas.g.kg;limons_grossiers;Capacite.d.Echange.Cationique..CEC..mEq.kg;Calcaire.actif..CaCO3....Methode.A.g.kg;argiles;Matieres.Organiques..Carbone.x.1.73..g.kg;Calcaire.total..CaCO3..g.kg;limons_fins;sables_fins;pH.eau.pH.units.No.unit;Capacite.d.Echange.Cationique..CEC..mEq.100.g;sables_grossiers;Carbone.organique.g.kg;Granulometrie...Pratique.de.la.decarbonatation.No.unit.No.unit;Cuivre..Cu..mg.kg;Phosphore.Olsen..P2O5..mg.kg;Cuivre.extractible.EDTA..Cu..mg.kg;Phosphore.Olsen..P2O5..g.kg;Calcaire.actif..CaCO3....Methode.B.g.kg
431-LR-V-30-2;431;LR_V_30_2;OCCITANIE;Vigne;OCC;0.94;72;53.4;41.0;88;15.88;206.1;78;287;8.4;5.34;269;9.18;oui;57.6;14;25.62;0.014;#N/A
300-LR-S-30-1;300;LR_S_30_1;OCCITANIE;Salade;OCC;0.96;104;94.8;135.6;199;13.11;518.4;129;44;8.4;9.48;5;7.58;oui;13.0;69;3.28;0.069;64.5
058-LR-V-30-4;58;LR_V_30_4;OCCITANIE;Vigne;OCC;1.77;182;219.7;21.9;432;21.90;76.8;198;93;8.4;21.97;18;12.66;oui;33.2;62;6.80;0.062;#N/A
500-AQ-008;500;AQ-008;NOUVELLE-AQUITAINE;Vigne;N-A;0.93;275;109.9;Non mesure;226;15.15;10.4;228;84;8.1;10.99;177;8.76;oui;219.5;153;90.05;0.153;#N/A
381-BOURG-04-VI;381;BOURG-04-VI;BOURGOGNE-FRANCHE-COMTE;Vigne;BFC;1.12;144;147.3;Non mesure;281;16.56;<2;215;113;7.1;14.73;247;9.57;oui;45.7;30;17.25;0.030;#N/A
383-BOURG-05-VI;383;BOURG-05-VI;BOURGOGNE-FRANCHE-COMTE;Vigne;BFC;1.23;282;162.2;Non mesure;259;23.53;<2;253;161;7.1;16.22;45;13.60;oui;107.4;62;48.32;0.062;#N/A
382-BOURG-06-VI;382;BOURG-06-VI;BOURGOGNE-FRANCHE-COMTE;Vigne;BFC;1.54;158;166.4;47.6;325;24.65;267.0;190;33;8.4;16.64;26;14.25;oui;127.0;115;41.48;0.115;#N/A
327-BOURG-21-BH;327;BOURG-21-BH;BOURGOGNE-FRANCHE-COMTE;Ble;BFC;2.72;154;190.6;40.8;328;42.40;217.5;231;16;8.3;19.06;53;24.51;oui;#N/A;87;#N/A;0.087;#N/A
330-BOURG-22-BH;330;BOURG-22-BH;BOURGOGNE-FRANCHE-COMTE;Ble;BFC;2.60;230;217.2;Non mesure;367;43.58;14.6;365;14;7.8;21.72;10;25.19;oui;#N/A;82;#N/A;0.082;#N/A
333-BOURG-13-MA;333;BOURG-13-MA;BOURGOGNE-FRANCHE-COMTE;Mais;BFC;0.95;364;71.4;Non mesure;119;15.14;<2;310;123;6.9;7.14;84;8.75;oui;#N/A;51;#N/A;0.051;#N/A
005-IF-077-10;5;IF_077_10;ILE-DE-FRANCE;Salade;IDF;1.58;60;69.1;Non mesure;25;27.59;11.4;43;192;7.6;6.91;668;15.95;oui;21.8;175;6.77;0.175;#N/A
103-IF-077-05;103;IF_077_05;ILE-DE-FRANCE;Mais;IDF;0.95;242;66.8;Non mesure;91;16.21;2.1;159;380;7.9;6.68;126;9.37;oui;#N/A;79;#N/A;0.079;#N/A
439-PACA-17;439;PACA-17;PROVENCE-ALPES-COTE D'AZUR;Mais;PACA;1.75;200;97.8;27.6;191;26.59;84.3;158;237;8.2;9.78;130;15.37;oui;#N/A;19;#N/A;0.019;#N/A
440-PACA-16;440;PACA-16;PROVENCE-ALPES-COTE D'AZUR;Mais;PACA;1.39;90;84.7;135.1;176;22.73;452.8;114;129;8.5;8.47;38;13.14;oui;#N/A;56;#N/A;0.056;146.0
446-PACA-18;446;PACA-18;PROVENCE-ALPES-COTE D'AZUR;Mais;PACA;1.80;22;199.0;137.8;413;26.33;306.9;136;71;8.4;19.90;51;15.22;oui;#N/A;32;#N/A;0.032;142.0
353-PACA-07;353;PACA-07;PROVENCE-ALPES-COTE D'AZUR;Vigne;PACA;0.44;103;81.7;22.6;159;6.76;107.1;89;240;8.5;8.17;301;3.91;oui;35.6;12;8.42;0.012;#N/A
303-PACA-06;303;PACA-06;PROVENCE-ALPES-COTE D'AZUR;Vigne;PACA;1.85;67;171.0;94.9;331;29.51;315.7;108;84;8.2;17.10;94;17.06;oui;98.3;25;28.12;0.025;#N/A
494-PACA-08;494;PACA-08;PROVENCE-ALPES-COTE D'AZUR;Vigne;PACA;0.62;160;89.6;35.1;187;8.46;212.9;113;224;8.4;8.96;103;4.89;oui;38.6;16;10.26;0.016;#N/A
304-PACA-04;304;PACA-04;PROVENCE-ALPES-COTE D'AZUR;Vigne;PACA;0.45;108;49.6;Non mesure;66;10.03;<2;133;186;7.7;4.96;506;5.80;oui;44.8;57;19.67;0.057;#N/A
380-PACA-05;380;PACA-05;PROVENCE-ALPES-COTE D'AZUR;Vigne;PACA;0.80;111;164.1;18.1;289;10.73;35.5;190;143;8.2;16.41;233;6.20;oui;69.6;9;17.12;0.009;#N/A
219-IF-077-12;219;IF_077_12;ILE-DE-FRANCE;Mais;IDF;1.24;381;115.4;Non mesure;192;18.60;2.1;199;156;7.4;11.54;69;10.75;oui;#N/A;107;#N/A;0.107;#N/A
040-IF-077-09;40;IF_077_09;ILE-DE-FRANCE;Ble;IDF;1.25;325;94.2;Non mesure;126;18.29;2.1;265;183;7.6;9.42;98;10.57;oui;#N/A;39;#N/A;0.039;#N/A
513-IF-077-13;513;IF_077_13;ILE-DE-FRANCE;Mais;IDF;1.18;476;126.8;Non mesure;191;17.61;<2;276;39;7.1;12.68;16;10.18;oui;#N/A;50;#N/A;0.050;#N/A
030-IF-077-08;30;IF_077_08;ILE-DE-FRANCE;Ble;IDF;1.16;275;85.3;Non mesure;129;18.13;<2;233;247;7.2;8.53;114;10.48;oui;#N/A;82;#N/A;0.082;#N/A
031-IF-077-07;31;IF_077_07;ILE-DE-FRANCE;Ble;IDF;1.33;351;170.0;Non mesure;257;18.51;3.1;282;63;7.7;17.00;43;10.70;oui;#N/A;77;#N/A;0.077;#N/A
357-BLEPLA1;357;BLEPLA1;BRETAGNE;Ble;BRE;2.24;341;100.5;Non mesure;139;40.36;2.1;327;116;6.1;10.05;75;23.33;oui;#N/A;122;#N/A;0.122;#N/A
216-BLEJPT1;216;BLEJPT1;BRETAGNE;Ble;BRE;2.67;211;108.0;Non mesure;265;36.99;2.1;331;118;5.8;10.80;73;21.38;oui;#N/A;74;#N/A;0.074;#N/A
263-MAIDBO1;263;MAIDBO1;BRETAGNE;Mais;BRE;1.42;397;83.7;Non mesure;144;21.05;<2;237;131;6.8;8.37;90;12.17;oui;#N/A;118;#N/A;0.118;#N/A
289-MAISMO1;289;MAISMO1;BRETAGNE;Mais;BRE;1.45;242;142.8;74.8;323;19.32;157.6;239;32;8.2;14.28;6;11.17;oui;#N/A;45;#N/A;0.045;#N/A
201-MAIAGE1;201;MAIAGE1;BRETAGNE;Mais;BRE;1.93;368;86.1;Non mesure;158;33.16;2.1;213;149;6.4;8.61;112;19.17;oui;#N/A;158;#N/A;0.158;#N/A
377-BLERJO1;377;BLERJO1;BRETAGNE;Ble;BRE;1.83;453;92.9;Non mesure;161;25.36;2.1;266;74;6.3;9.29;44;14.66;oui;#N/A;222;#N/A;0.222;#N/A
264-BLEAGE2;264;BLEAGE2;BRETAGNE;Ble;BRE;2.08;154;98.6;Non mesure;203;28.91;2.1;350;147;6.9;9.86;145;16.71;oui;#N/A;85;#N/A;0.085;#N/A
130-BLEAGE1;130;BLEAGE1;BRETAGNE;Ble;BRE;1.83;384;93.8;Non mesure;155;29.72;2.1;359;51;5.8;9.38;49;17.18;oui;#N/A;121;#N/A;0.121;#N/A
376-BOURG-24-BH;376;BOURG-24-BH;BOURGOGNE-FRANCHE-COMTE;Ble;BFC;1.65;147;166.7;Non mesure;341;22.58;13.5;247;40;8.1;16.67;212;13.05;oui;#N/A;49;#N/A;0.049;#N/A
372-BOURG-23-BH;372;BOURG-23-BH;BOURGOGNE-FRANCHE-COMTE;Ble;BFC;1.50;324;100.9;Non mesure;166;22.32;8.4;409;44;8.0;10.09;48;12.90;oui;#N/A;29;#N/A;0.029;#N/A
071-SALNME2;71;SALNME2;BRETAGNE;Salade;BRE;1.10;495;73.4;Non mesure;109;16.35;<2;185;158;6.3;7.34;53;9.45;oui;14.2;106;4.01;0.106;#N/A
072-SALNME1;72;SALNME1;BRETAGNE;Salade;BRE;1.24;338;71.2;Non mesure;59;19.96;3.1;118;190;7.7;7.12;291;11.54;oui;11.6;175;4.55;0.175;#N/A
025-MAIADU1;25;MAIADU1;BRETAGNE;Mais;BRE;2.00;287;99.6;Non mesure;153;36.59;<2;247;186;6.4;9.96;126;21.15;oui;#N/A;107;#N/A;0.107;#N/A
185-BLECBO1;185;BLECBO1;BRETAGNE;Ble;BRE;1.42;204;74.9;Non mesure;106;27.26;2.1;187;152;6.8;7.49;349;15.76;oui;#N/A;92;#N/A;0.092;#N/A
441-MAIPYD1;441;MAIPYD1;BRETAGNE;Mais;BRE;1.63;441;88.4;Non mesure;142;24.88;<2;233;110;6.6;8.84;74;14.38;oui;#N/A;132;#N/A;0.132;#N/A
189-MAIACO1;189;MAIACO1;BRETAGNE;Mais;BRE;2.09;165;104.6;Non mesure;193;29.01;<2;342;113;6.8;10.46;187;16.77;oui;#N/A;159;#N/A;0.159;#N/A
212-MAIISE1;212;MAIISE1;BRETAGNE;Mais;BRE;1.74;466;82.8;Non mesure;134;25.24;<2;265;94;7.1;8.28;40;14.59;oui;#N/A;18;#N/A;0.018;#N/A
418-76332-CA76-01;418;76332-CA76-01;NORMANDIE;Ble;NOR;1.16;493;82.8;Non mesure;131;17.21;2.1;256;113;6.9;8.28;5;9.95;OUI;#N/A;45;#N/A;0.045;#N/A
220-76332-CA76-05;220;76332-CA76-05;NORMANDIE;Ble;NOR;1.11;463;73.5;Non mesure;94;16.64;Non mesure;187;252;6.6;7.35;3;9.62;oui;#N/A;94;#N/A;0.094;#N/A
560-76150-CA-NEW03;560;76150-CA-NEW03;NORMANDIE;Salade;NOR;1.28;493;78.1;Non mesure;89;19.62;<2;258;148;7.0;7.81;10;11.34;OUI;8.7;142;3.16;0.142;#N/A
340-76332-CA76-02;340;76332-CA76-02;NORMANDIE;Salade;NOR;0.93;113;68.5;38.8;109;15.57;162.2;65;339;8.4;6.85;212;9.00;OUI;15.6;100;4.61;0.100;#N/A
338-LR-M-66-1;338;LR_M_66_1;OCCITANIE;Mais;OCC;1.12;196;121.9;13.3;255;14.76;20.8;208;173;8.5;12.19;148;8.53;OUI;#N/A;77;#N/A;0.077;#N/A
351-LR-S-66-1;351;LR_S_66_1;OCCITANIE;Salade;OCC;1.49;288;95.9;16.5;153;24.22;79.2;228;229;8.7;9.59;23;14.00;OUI;443.3;38;158.55;0.038;#N/A
385-LR-V-66-2;385;LR_V_66_2;OCCITANIE;Vigne;OCC;0.73;109;90.4;Non mesure;219;12.85;6.3;193;182;8.5;9.04;291;7.43;OUI;73.3;26;28.99;0.026;#N/A
384-LR-S-66-2;384;LR_S_66_2;OCCITANIE;Salade;OCC;0.99;228;78.3;26.1;145;17.84;107.4;243;237;8.5;7.83;39;10.31;OUI;126.9;27;33.91;0.027;#N/A
352-LR-V-66-1;352;LR_V_66_1;OCCITANIE;Vigne;OCC;0.89;164;55.1;Non mesure;59;14.15;2.1;103;235;7.7;5.51;437;8.18;OUI;137.2;62;59.54;0.062;#N/A
449-LR-V-11-3;449;LR_V_11_3;OCCITANIE;Vigne;OCC;0.90;113;93.9;135.9;165;16.66;452.0;69;193;8.9;9.39;7;9.63;OUI;69.1;10;29.05;0.010;187.0
540-14170-CA14-01;540;14170-CA14-01;NORMANDIE;Mais;NOR;2.08;243;127.1;26.5;228;30.48;151.2;114;256;8.4;12.71;6;17.62;OUI;#N/A;52;#N/A;0.052;#N/A
456-PACA-14;456;PACA-14;PROVENCE-ALPES-COTE D'AZUR;Vigne;PACA;0.79;96;132.8;26.0;193;16.56;32.3;78;426;8.3;13.28;175;9.57;OUI;66.8;44;21.71;0.044;#N/A
454-PACA-15;454;PACA-15;PROVENCE-ALPES-COTE D'AZUR;Vigne;PACA;1.58;71;122.7;22.5;140;24.51;24.9;59;391;7.9;12.27;314;14.17;OUI;25.2;41;11.39;0.041;#N/A
451-PACA-01;451;PACA-01;PROVENCE-ALPES-COTE D'AZUR;Salade;PACA;1.68;81;93.1;130.8;241;26.75;374.4;210;74;8.5;9.31;20;15.46;OUI;33.6;75;6.97;0.075;126.5
558-PACA-19;558;PACA-19;PROVENCE-ALPES-COTE D'AZUR;Salade;PACA;1.60;38;126.7;160.5;191;25.22;613.6;82;65;8.3;12.67;11;14.58;OUI;16.3;90;2.64;0.090;145.5
453-PACA-02;453;PACA-02;PROVENCE-ALPES-COTE D'AZUR;Salade;PACA;1.16;80;72.6;126.9;174;18.39;470.8;128;118;8.5;7.26;30;10.63;OUI;25.3;64;6.23;0.064;#N/A
528-76046-DEFISRURAUX-NEW2;528;76046-Defis Ruraux-new2;NORMANDIE;Ble;NOR;1.55;468;92.3;Non mesure;132;25.22;4.2;232;159;7.1;9.23;5;14.58;OUI;#N/A;113;#N/A;0.113;#N/A
527-76046-DEFISRURAUX-NEW1;527;76046-Defis Ruraux-new1;NORMANDIE;Ble;NOR;1.23;487;73.2;Non mesure;117;18.01;Non mesure;222;167;6.3;7.32;8;10.41;OUI;#N/A;102;#N/A;0.102;#N/A
529-76046-DEFISRURAUX-NEW3;529;76046-Defis Ruraux-new3;NORMANDIE;Ble;NOR;1.45;475;79.2;Non mesure;132;23.98;Non mesure;220;163;6.6;7.92;9;13.86;OUI;#N/A;65;#N/A;0.065;#N/A
445-76046-DEFISRURAUX-04;445;76046-Defis Ruraux- 04;NORMANDIE;Ble;NOR;1.08;457;73.7;Non mesure;124;18.55;Non mesure;230;186;6.7;7.37;4;10.72;OUI;#N/A;84;#N/A;0.084;#N/A
093-36-03;93;36-03;CENTRE-VAL DE LOIRE;Ble;CVL;2.53;50;283.6;Non mesure;534;31.66;6.2;117;75;8.0;28.36;218;18.30;OUI;#N/A;73;#N/A;0.073;#N/A
552-DPT36-CENTRE-45;552;Dpt36-Centre-45;CENTRE-VAL DE LOIRE;Mais;CVL;1.61;162;66.1;Non mesure;149;29.67;Non mesure;117;253;6.4;6.61;319;17.15;OUI;#N/A;70;#N/A;0.070;#N/A
551-DPT36-CENTRE-44;551;Dpt36-Centre-44;CENTRE-VAL DE LOIRE;Ble;CVL;1.33;361;80.1;Non mesure;122;23.72;2.1;270;170;7.4;8.01;75;13.71;OUI;#N/A;50;#N/A;0.050;#N/A
047-36-02;47;36-02;CENTRE-VAL DE LOIRE;Ble;CVL;2.79;97;208.9;90.0;436;33.98;241.1;177;21;8.5;20.89;29;19.64;OUI;#N/A;61;#N/A;0.061;#N/A
550-DPT36-CENTRE-43;550;Dpt36-Centre-43;CENTRE-VAL DE LOIRE;Ble;CVL;1.40;96;75.7;Non mesure;132;18.01;<2;211;106;7.0;7.57;454;10.41;OUI;#N/A;30;#N/A;0.030;#N/A
214-AQ-025;214;AQ-025;NOUVELLE-AQUITAINE;Vigne;N-A;1.33;172;104.1;5.0;157;21.43;27.0;204;239;8.1;10.41;200;12.39;OUI;132.6;77;48.32;0.077;#N/A
120-AQ-015;120;AQ-015;NOUVELLE-AQUITAINE;Mais;N-A;0.96;7;56.4;Non mesure;4;25.50;3.1;21;50;7.5;5.64;915;14.74;OUI;#N/A;104;#N/A;0.104;#N/A
491-57043;491;57043;GRAND-EST;Ble;G-E;1.08;101;89.5;Non mesure;130;16.44;5.2;87;319;7.6;8.95;358;9.50;OUI;#N/A;53;#N/A;0.053;#N/A
495-57578;495;57578;GRAND-EST;Ble;G-E;3.20;191;276.5;14.1;470;31.43;24.0;241;63;8.0;27.65;11;18.17;OUI;#N/A;60;#N/A;0.060;#N/A
496-57527;496;57527;GRAND-EST;Mais;G-E;2.17;156;180.6;Non mesure;376;26.19;Non mesure;420;20;6.4;18.06;28;15.14;OUI;#N/A;53;#N/A;0.053;#N/A
458-AL015;458;AL015;GRAND-EST;Mais;G-E;3.99;69;346.6;Non mesure;521;38.51;5.2;192;126;7.1;34.66;87;22.26;OUI;#N/A;49;#N/A;0.049;#N/A
465-AL008;465;AL008;GRAND-EST;Salade;G-E;1.24;335;93.7;30.8;161;20.98;177.4;216;37;8.1;9.37;74;12.13;OUI;17.9;73;3.68;0.073;#N/A
506-AL009;506;AL009;GRAND-EST;Vigne;G-E;1.51;221;147.1;17.3;267;25.97;123.5;237;43;8.2;14.71;109;15.01;OUI;79.3;113;32.47;0.113;#N/A
457-AL011;457;AL011;GRAND-EST;Mais;G-E;1.02;410;82.1;Non mesure;148;15.81;Non mesure;272;83;5.8;8.21;88;9.14;OUI;#N/A;86;#N/A;0.086;#N/A
292-AL001;292;AL001;GRAND-EST;Mais;G-E;2.46;204;134.5;Non mesure;156;40.26;15.6;204;124;7.7;13.45;296;23.27;OUI;#N/A;77;#N/A;0.077;#N/A
443-54179;443;54179;GRAND-EST;Ble;G-E;1.56;262;150.5;Non mesure;303;22.04;Non mesure;297;89;5.9;15.05;49;12.74;OUI;#N/A;30;#N/A;0.030;#N/A
517-AL006;517;AL006;GRAND-EST;Mais;G-E;2.38;335;152.0;6.4;234;35.26;65.8;344;15;7.9;15.20;7;20.38;OUI;#N/A;56;#N/A;0.056;#N/A
501-54296;501;54296;GRAND-EST;Ble;G-E;3.04;73;281.9;Non mesure;601;25.29;Non mesure;308;8;6.5;28.19;10;14.62;OUI;#N/A;20;#N/A;0.020;#N/A
355-54112;355;54112;GRAND-EST;Ble;G-E;2.58;209;238.5;Non mesure;447;28.65;5.2;315;19;7.1;23.85;5;16.56;OUI;#N/A;34;#N/A;0.034;#N/A
143-AL003;143;AL003;GRAND-EST;Mais;G-E;1.98;124;135.6;Non mesure;187;30.55;8.3;153;197;7.8;13.56;331;17.66;OUI;#N/A;77;#N/A;0.077;#N/A
542-AL022;542;AL022;GRAND-EST;Mais;G-E;2.62;89;194.6;Non mesure;242;37.96;16.7;148;231;7.9;19.46;273;21.94;OUI;#N/A;73;#N/A;0.073;#N/A
519-AL004;519;AL004;GRAND-EST;Mais;G-E;1.65;250;142.7;Non mesure;230;25.43;6.3;245;139;7.6;14.27;130;14.70;OUI;#N/A;101;#N/A;0.101;#N/A
124-AL005;124;AL005;GRAND-EST;Mais;G-E;1.26;376;136.2;Non mesure;252;17.78;Non mesure;298;42;6.5;13.62;31;10.28;OUI;#N/A;138;#N/A;0.138;#N/A
462-AL017;462;AL017;GRAND-EST;Salade;G-E;1.84;97;98.5;8.8;184;27.63;113.1;97;253;8.1;9.85;256;15.97;OUI;15.8;56;3.77;0.056;#N/A
184-AL002;184;AL002;GRAND-EST;Vigne;G-E;0.96;188;85.3;Non mesure;187;14.17;Non mesure;185;175;6.1;8.53;265;8.19;OUI;30.7;62;13.78;0.062;#N/A
544-AL024;544;AL024;GRAND-EST;Mais;G-E;2.35;195;222.2;Non mesure;431;21.52;17.6;290;47;7.9;22.22;19;12.44;OUI;#N/A;55;#N/A;0.055;#N/A
444-88508;444;88508;GRAND-EST;Ble;G-E;1.27;188;104.4;Non mesure;225;18.77;Non mesure;522;35;6.4;10.44;31;10.85;OUI;#N/A;23;#N/A;0.023;#N/A
475-88495;475;88495;GRAND-EST;Mais;G-E;1.46;244;104.2;Non mesure;195;21.38;Non mesure;426;86;5.9;10.42;49;12.36;OUI;#N/A;24;#N/A;0.024;#N/A
476-88183;476;88183;GRAND-EST;Ble;G-E;2.34;182;209.8;Non mesure;423;24.50;7.3;235;110;7.1;20.98;44;14.16;OUI;#N/A;68;#N/A;0.068;#N/A
518-AL020;518;AL020;GRAND-EST;Mais;G-E;1.06;273;128.0;Non mesure;239;16.28;5.2;238;148;7.2;12.80;96;9.41;OUI;#N/A;73;#N/A;0.073;#N/A
460-AL021;460;AL021;GRAND-EST;Mais;G-E;2.06;415;123.0;10.0;186;31.57;42.7;329;19;8.2;12.30;9;18.25;OUI;#N/A;106;#N/A;0.106;#N/A
029-AL007;29;AL007;GRAND-EST;Mais;G-E;1.03;159;81.4;36.3;180;16.04;185.8;161;216;8.6;8.14;97;9.27;OUI;#N/A;25;#N/A;0.025;#N/A
509-AL010;509;AL010;GRAND-EST;Vigne;G-E;1.16;143;77.0;Non mesure;82;19.84;3.1;203;85;7.0;7.70;483;11.47;OUI;165.9;123;107.55;0.123;#N/A
294-AL012;294;AL012;GRAND-EST;Vigne;G-E;0.94;156;86.0;Non mesure;121;17.84;4.2;202;136;7.3;8.60;381;10.31;OUI;97.6;141;69.36;0.141;#N/A
514-AL014;514;AL014;GRAND-EST;Vigne;G-E;0.68;66;67.5;Non mesure;61;13.36;4.2;99;139;7.6;6.75;632;7.72;OUI;159.1;100;98.35;0.100;#N/A
435-54466;435;54466;GRAND-EST;Salade;G-E;2.15;300;190.0;Non mesure;312;31.69;Non mesure;268;112;6.7;19.00;8;18.32;OUI;16.0;25;3.32;0.025;#N/A
461-AL019;461;AL019;GRAND-EST;Vigne;G-E;1.64;150;139.5;53.8;290;24.44;230.2;195;74;8.2;13.95;61;14.13;OUI;69.4;69;22.48;0.069;#N/A
378-57452;378;57452;GRAND-EST;Salade;G-E;1.31;125;101.3;Non mesure;140;23.61;5.2;169;190;7.5;10.13;370;13.65;OUI;11.2;198;3.89;0.198;#N/A
348-54303;348;54303;GRAND-EST;Salade;G-E;1.39;180;124.9;Non mesure;181;25.83;5.2;245;174;7.4;12.49;215;14.93;OUI;<8;196;1.86;0.196;#N/A
371-AQ-035;371;AQ-035;NOUVELLE-AQUITAINE;Ble;N-A;1.61;102;184.0;Non mesure;425;26.37;10.4;437;9;7.6;18.40;17;15.24;OUI;#N/A;43;#N/A;0.043;#N/A
370-AQ-037;370;AQ-037;NOUVELLE-AQUITAINE;Mais;N-A;3.22;53;243.0;5.0;387;51.64;53.0;211;52;7.9;24.30;244;29.85;OUI;#N/A;295;#N/A;0.295;#N/A
369-AQ-036;369;AQ-036;NOUVELLE-AQUITAINE;Mais;N-A;1.63;185;131.8;12.5;210;25.95;37.5;201;189;8.1;13.18;177;15.00;OUI;#N/A;184;#N/A;0.184;#N/A
354-AQ-034;354;AQ-034;NOUVELLE-AQUITAINE;Vigne;N-A;0.76;335;46.9;Non mesure;84;12.87;Non mesure;175;251;6.2;4.69;155;7.44;OUI;86.8;19;40.03;0.019;#N/A
349-AQ-033;349;AQ-033;NOUVELLE-AQUITAINE;Vigne;N-A;1.45;235;84.9;Non mesure;105;24.53;4.2;206;101;7.1;8.49;349;14.18;OUI;139.5;76;66.79;0.076;#N/A
057-BOURG-17-BH;57;BOURG-17-BH;BOURGOGNE-FRANCHE-COMTE;Ble;BFC;2.53;126;292.4;46.3;467;28.70;132.3;179;67;8.0;29.24;29;16.59;OUI;#N/A;26;#N/A;0.026;#N/A
183-BOURG-15-MA;183;BOURG-15-MA;BOURGOGNE-FRANCHE-COMTE;Mais;BFC;2.15;252;169.2;Non mesure;298;30.34;Non mesure;297;135;6.6;16.92;18;17.54;OUI;#N/A;23;#N/A;0.023;#N/A
210-BOURG-16-BH;210;BOURG-16-BH;BOURGOGNE-FRANCHE-COMTE;Ble;BFC;2.63;16;238.1;93.8;577;35.34;223.1;174;5;8.2;23.81;5;20.43;OUI;#N/A;54;#N/A;0.054;#N/A
056-BOURG-18-BH;56;BOURG-18-BH;BOURGOGNE-FRANCHE-COMTE;Ble;BFC;2.30;200;237.4;35.0;388;25.50;41.6;284;50;8.3;23.74;47;14.74;OUI;#N/A;25;#N/A;0.025;#N/A
