link;id_parcelle;code_parcelle;region;plante_reference;region_code;Azote.Dumas.g.kg;limons_grossiers;Capacite.d.Echange.Cationique..CEC..mEq.kg;Calcaire.actif..CaCO3....Methode.A.g.kg;argiles;Matieres.Organiques..Carbone.x.1.73..g.kg;Calcaire.total..CaCO3..g.kg;limons_fins;sables_fins;pH.eau.pH.units.No.unit;Capacite.d.Echange.Cationique..CEC..mEq.100.g;sables_grossiers;Carbone.organique.g.kg;Granulometrie...Pratique.de.la.decarbonatation.No.unit.No.unit;Cuivre..Cu..mg.kg;Phosphore.Olsen..P2O5..mg.kg;Cuivre.extractible.EDTA..Cu..mg.kg;Phosphore.Olsen..P2O5..g.kg;Calcaire.actif..CaCO3....Methode.B.g.kg
489-BOURG-01-VI;489;BOURG-01-VI;BOURGOGNE-FRANCHE-COMTE;Vigne;BFC;1.68;63;129.5;98.8;327;28.89;388.3;117;27;8.4;12.95;78;16.70;OUI;30.9;90;7.85;0.090;#N/A
488-BOURG-02-VI;488;BOURG-02-VI;BOURGOGNE-FRANCHE-COMTE;Vigne;BFC;2.38;135;230.8;36.3;477;38.16;95.6;215;27;8.2;23.08;51;22.06;OUI;171.1;237;73.19;0.237;#N/A
329-BOURG-03-VI;329;BOURG-03-VI;BOURGOGNE-FRANCHE-COMTE;Vigne;BFC;2.64;72;227.7;51.3;484;34.70;198.5;190;14;8.3;22.77;42;20.06;OUI;197.0;162;44.06;0.162;#N/A
070-PCB5;70;PCB5;NOUVELLE-AQUITAINE;Ble;N-A;4.39;122;225.6;71.3;345;65.60;307.9;194;20;8.0;22.56;12;37.92;OUI;#N/A;210;#N/A;0.210;#N/A
507-PCB4;507;PCB4;NOUVELLE-AQUITAINE;Ble;N-A;2.21;359;124.8;Non mesure;314;34.32;8.3;219;42;7.0;12.48;57;19.84;OUI;#N/A;103;#N/A;0.103;#N/A
035-PCB11;35;PCB11;NOUVELLE-AQUITAINE;Ble;N-A;1.22;351;117.8;Non mesure;163;21.40;Non mesure;298;86;6.8;11.78;102;12.37;OUI;#N/A;36;#N/A;0.036;#N/A
085-PCM9;85;PCM9;NOUVELLE-AQUITAINE;Mais;N-A;3.66;54;244.0;100.0;482;48.99;286.1;156;9;8.2;24.40;14;28.32;OUI;#N/A;33;#N/A;0.033;#N/A
069-PCM7;69;PCM7;NOUVELLE-AQUITAINE;Mais;N-A;3.51;30;247.0;151.3;405;47.58;419.0;122;11;8.2;24.70;13;27.50;OUI;#N/A;50;#N/A;0.050;180.0
086-PCB3;86;PCB3;NOUVELLE-AQUITAINE;Ble;N-A;1.69;298;94.3;Non mesure;244;25.95;Non mesure;378;36;6.3;9.43;43;15.00;OUI;#N/A;37;#N/A;0.037;#N/A
011-PIC29;11;PIC 29;HAUTS-DE-FRANCE;Salade;HDF;1.61;426;143.0;Non mesure;217;21.38;11.4;219;104;8.0;14.30;23;12.36;OUI;31.7;195;9.06;0.195;#N/A
291-PIC30;291;PIC 30;HAUTS-DE-FRANCE;Salade;HDF;1.31;347;101.2;18.8;163;18.30;45.7;160;229;8.2;10.12;54;10.58;OUI;10.8;90;2.12;0.090;#N/A
008-PIC25;8;PIC 25;HAUTS-DE-FRANCE;Mais;HDF;1.08;349;73.5;11.3;93;16.78;37.3;109;373;7.9;7.35;39;9.70;OUI;#N/A;84;#N/A;0.084;#N/A
537-PIC32;537;PIC 32;HAUTS-DE-FRANCE;Ble;HDF;1.27;403;115.9;Non mesure;190;19.03;11.5;244;100;8.0;11.59;50;11.00;OUI;#N/A;49;#N/A;0.049;#N/A
038-PIC18;38;PIC 18;HAUTS-DE-FRANCE;Ble;HDF;1.26;334;112.9;Non mesure;175;19.08;14.6;229;213;8.1;11.29;35;11.03;OUI;#N/A;63;#N/A;0.063;#N/A
538-PIC33;538;PIC 33;HAUTS-DE-FRANCE;Ble;HDF;1.51;410;125.1;Non mesure;194;22.84;5.2;304;68;7.7;12.51;18;13.20;OUI;#N/A;48;#N/A;0.048;#N/A
430-PIC23;430;PIC 23;HAUTS-DE-FRANCE;Mais;HDF;1.44;450;139.4;Non mesure;226;21.82;15.6;210;87;7.9;13.94;11;12.61;OUI;#N/A;113;#N/A;0.113;#N/A
133-PIC26;133;PIC 26;HAUTS-DE-FRANCE;Mais;HDF;1.18;347;118.1;Non mesure;184;16.97;8.3;210;218;8.0;11.81;32;9.81;OUI;#N/A;68;#N/A;0.068;#N/A
433-PIC08;433;PIC 08;HAUTS-DE-FRANCE;Ble;HDF;1.06;511;83.8;Non mesure;121;16.30;4.2;186;163;7.6;8.38;15;9.42;OUI;#N/A;82;#N/A;0.082;#N/A
200-PIC19;200;PIC 19;HAUTS-DE-FRANCE;Ble;HDF;1.43;460;103.4;Non mesure;152;22.65;3.1;261;99;7.4;10.34;25;13.09;OUI;#N/A;181;#N/A;0.181;#N/A
337-PIC05;337;PIC 05;HAUTS-DE-FRANCE;Ble;HDF;1.62;412;137.7;Non mesure;200;23.79;17.7;266;77;8.0;13.77;28;13.75;OUI;#N/A;170;#N/A;0.170;#N/A
174-PIC31;174;PIC 31;HAUTS-DE-FRANCE;Ble;HDF;1.72;260;117.1;146.3;163;25.76;286.1;131;84;8.1;11.71;76;14.89;OUI;#N/A;81;#N/A;0.081;140.0
347-PIC02;347;PIC 02;HAUTS-DE-FRANCE;Ble;HDF;1.71;417;143.7;16.3;199;24.12;22.8;199;151;8.0;14.37;11;13.94;OUI;#N/A;45;#N/A;0.045;#N/A
341-PIC03;341;PIC 03;HAUTS-DE-FRANCE;Ble;HDF;1.45;467;114.2;Non mesure;160;20.47;10.4;245;105;7.9;11.42;12;11.83;OUI;#N/A;155;#N/A;0.155;#N/A
131-PIC17;131;PIC 17;HAUTS-DE-FRANCE;Ble;HDF;1.17;476;111.0;Non mesure;176;17.27;4.2;268;69;7.6;11.10;7;9.98;OUI;#N/A;76;#N/A;0.076;#N/A
091-PIC21;91;PIC 21;HAUTS-DE-FRANCE;Ble;HDF;1.39;499;93.8;Non mesure;130;20.55;Non mesure;298;67;6.8;9.38;6;11.88;OUI;#N/A;128;#N/A;0.128;#N/A
396-PIC16;396;PIC 16;HAUTS-DE-FRANCE;Ble;HDF;1.79;295;105.3;66.3;125;34.05;217.1;137;182;8.2;10.53;43;19.68;OUI;#N/A;62;#N/A;0.062;#N/A
373-PIC10;373;PIC 10;HAUTS-DE-FRANCE;Ble;HDF;1.17;475;91.8;Non mesure;119;16.83;6.3;218;174;7.8;9.18;6;9.73;OUI;#N/A;169;#N/A;0.169;#N/A
288-PIC11;288;PIC 11;HAUTS-DE-FRANCE;Ble;HDF;1.54;427;118.0;22.5;210;22.23;53.2;202;98;8.2;11.80;10;12.85;OUI;#N/A;93;#N/A;0.093;#N/A
287-PIC04;287;PIC 04;HAUTS-DE-FRANCE;Ble;HDF;1.67;188;111.0;167.5;188;23.94;425.3;98;64;8.3;11.10;36;13.84;OUI;#N/A;86;#N/A;0.086;250.0
559-PIC34;559;PIC 34;HAUTS-DE-FRANCE;Ble;HDF;1.09;453;119.7;Non mesure;211;15.52;4.2;265;60;7.5;11.97;7;8.97;OUI;#N/A;80;#N/A;0.080;#N/A
374-PIC22;374;PIC 22;HAUTS-DE-FRANCE;Mais;HDF;0.84;226;62.5;Non mesure;77;11.47;4.2;93;474;7.8;6.25;125;6.63;OUI;#N/A;151;#N/A;0.151;#N/A
290-PIC01;290;PIC 01;HAUTS-DE-FRANCE;Ble;HDF;0.92;227;42.1;15.0;69;11.35;29.1;100;364;7.8;4.21;211;6.56;OUI;#N/A;118;#N/A;0.118;#N/A
307-MAIAGU2;307;MAIAGU2;BRETAGNE;Mais;BRE;2.49;193;126.9;Non mesure;120;52.89;Non mesure;141;122;6.2;12.69;425;30.57;OUI;#N/A;168;#N/A;0.168;#N/A
546-MAITPO1;546;MAITPO1;BRETAGNE;Mais;BRE;2.33;214;109.0;Non mesure;227;35.81;Non mesure;373;69;5.7;10.90;117;20.70;OUI;#N/A;124;#N/A;0.124;#N/A
107-MAIJKE1;107;MAIJKE1;BRETAGNE;Mais;BRE;2.78;303;123.9;Non mesure;170;44.32;Non mesure;319;115;5.8;12.39;93;25.62;OUI;#N/A;116;#N/A;0.116;#N/A
199-BLEMLA2;199;BLEMLA2;BRETAGNE;Ble;BRE;1.72;167;115.1;Non mesure;145;23.79;6.2;309;91;7.4;11.51;281;13.75;OUI;#N/A;127;#N/A;0.127;#N/A
075-MAIAGU1;75;MAIAGU1;BRETAGNE;Mais;BRE;1.41;201;100.2;Non mesure;127;26.50;Non mesure;316;60;6.2;10.02;296;15.32;OUI;#N/A;87;#N/A;0.087;#N/A
217-BLEJKE1;217;BLEJKE1;BRETAGNE;Ble;BRE;2.59;279;117.8;17.5;215;43.28;93.0;214;96;8.3;11.78;103;25.02;OUI;#N/A;10;#N/A;0.010;#N/A
042-SALJPC1;42;SALJPC1;BRETAGNE;Salade;BRE;1.39;148;78.8;Non mesure;90;29.63;4.2;144;118;7.3;7.88;495;17.13;OUI;<8;147;1.81;0.147;#N/A
295-AUV15-1;295;AUV15-1;AUVERGNE-RHONE-ALPES;Ble;ARA;3.62;119;154.1;Non mesure;197;67.05;Non mesure;201;217;6.4;15.41;265;38.76;OUI;#N/A;62;#N/A;0.062;#N/A
486-AUV15-4;486;AUV15-4;AUVERGNE-RHONE-ALPES;Ble;ARA;4.78;114;178.0;Non mesure;295;76.86;Non mesure;311;118;6.8;17.80;162;44.43;OUI;#N/A;58;#N/A;0.058;#N/A
296-AUV15-2;296;AUV15-2;AUVERGNE-RHONE-ALPES;Ble;ARA;1.71;73;119.2;Non mesure;137;36.31;Non mesure;187;127;6.2;11.92;476;20.99;OUI;#N/A;118;#N/A;0.118;#N/A
265-AUV15-3;265;AUV15-3;AUVERGNE-RHONE-ALPES;Ble;ARA;2.64;149;113.8;Non mesure;143;51.99;Non mesure;206;267;6.1;11.38;234;30.05;OUI;#N/A;69;#N/A;0.069;#N/A
391-59252MAR;391;59252MAR;HAUTS-DE-FRANCE;Ble;HDF;1.39;479;115.3;Non mesure;173;19.74;5.2;266;71;7.8;11.53;6;11.41;OUI;#N/A;150;#N/A;0.150;#N/A
386-62220CAR;386;62220CAR;HAUTS-DE-FRANCE;Ble;HDF;1.64;423;154.9;Non mesure;222;22.56;3.1;236;101;7.7;15.49;15;13.04;OUI;#N/A;196;#N/A;0.196;#N/A
407-59550LAN;407;59550LAN;HAUTS-DE-FRANCE;Mais;HDF;1.97;518;111.1;Non mesure;147;29.55;5.2;272;46;7.2;11.11;12;17.08;OUI;#N/A;44;#N/A;0.044;#N/A
410-59270BAI;410;59270BAI;HAUTS-DE-FRANCE;Ble;HDF;1.37;532;102.4;Non mesure;142;18.68;3.1;200;104;7.6;10.24;19;10.80;OUI;#N/A;195;#N/A;0.195;#N/A
400-62370NOR;400;62370NOR;HAUTS-DE-FRANCE;Ble;HDF;1.15;545;78.7;Non mesure;101;16.52;Non mesure;260;87;5.4;7.87;7;9.55;OUI;#N/A;57;#N/A;0.057;#N/A
406-59244CAR;406;59244CAR;HAUTS-DE-FRANCE;Mais;HDF;1.98;542;125.7;Non mesure;164;26.09;4.2;242;34;7.5;12.57;14;15.08;OUI;#N/A;138;#N/A;0.138;#N/A
389-62185NIE;389;62185NIE;HAUTS-DE-FRANCE;Ble;HDF;1.26;557;85.0;Non mesure;113;17.61;3.1;233;86;7.2;8.50;7;10.18;OUI;#N/A;70;#N/A;0.070;#N/A
428-62217NEU;428;62217NEU;HAUTS-DE-FRANCE;Ble;HDF;1.47;441;115.3;Non mesure;176;21.19;18.8;309;49;8.1;11.53;6;12.25;OUI;#N/A;173;#N/A;0.173;#N/A
408-59890QUE;408;59890QUE;HAUTS-DE-FRANCE;Salade;HDF;1.70;302;102.3;Non mesure;105;29.41;5.2;91;459;7.4;10.23;38;17.00;OUI;23.5;346;12.87;0.346;#N/A
390-59249FRO;390;59249FRO;HAUTS-DE-FRANCE;Ble;HDF;1.43;351;152.9;Non mesure;234;19.65;3.1;235;127;7.6;15.29;49;11.36;OUI;#N/A;88;#N/A;0.088;#N/A
409-59237VER;409;59237VER;HAUTS-DE-FRANCE;Salade;HDF;1.63;522;116.7;Non mesure;160;23.25;Non mesure;184;115;6.1;11.67;19;13.44;OUI;33.2;152;8.53;0.152;#N/A
399-59550PRI;399;59550PRI;HAUTS-DE-FRANCE;Mais;HDF;2.22;448;102.0;Non mesure;146;31.97;6.2;339;46;7.5;10.20;15;18.48;OUI;#N/A;19;#N/A;0.019;#N/A
417-59127ESN;417;59127ESN;HAUTS-DE-FRANCE;Ble;HDF;1.03;518;97.6;Non mesure;160;13.72;3.1;243;60;7.6;9.76;16;7.93;OUI;#N/A;166;#N/A;0.166;#N/A
397-62138HAI;397;62138HAI;HAUTS-DE-FRANCE;Salade;HDF;1.26;477;124.0;Non mesure;189;18.01;16.6;219;91;8.2;12.40;7;10.41;OUI;21.9;22;5.30;0.022;#N/A
191-BLEBNE1;191;BLEBNE1;BRETAGNE;Ble;BRE;3.36;206;133.9;Non mesure;194;52.71;Non mesure;223;277;5.4;13.39;100;30.47;OUI;#N/A;95;#N/A;0.095;#N/A
388-AUV43-3;388;AUV43-3;AUVERGNE-RHONE-ALPES;Ble;ARA;1.85;145;156.6;Non mesure;146;33.63;3.1;358;137;7.1;15.66;211;19.44;OUI;#N/A;177;#N/A;0.177;#N/A
387-AUV43-1;387;AUV43-1;AUVERGNE-RHONE-ALPES;Ble;ARA;2.61;112;169.8;Non mesure;209;41.95;Non mesure;397;121;6.2;16.98;161;24.25;OUI;#N/A;68;#N/A;0.068;#N/A
394-AUV43-4;394;AUV43-4;AUVERGNE-RHONE-ALPES;Mais;ARA;2.47;126;181.0;Non mesure;262;39.86;3.1;307;121;7.1;18.10;181;23.04;OUI;#N/A;114;#N/A;0.114;#N/A
393-AUV43-2;393;AUV43-2;AUVERGNE-RHONE-ALPES;Ble;ARA;2.42;94;175.4;Non mesure;197;43.80;2.1;322;97;6.9;17.54;288;25.32;OUI;#N/A;74;#N/A;0.074;#N/A
240-AUV63-1;240;AUV63-1;AUVERGNE-RHONE-ALPES;Ble;ARA;2.03;74;279.1;Non mesure;377;24.65;Non mesure;190;84;6.7;27.91;275;14.25;OUI;#N/A;62;#N/A;0.062;#N/A
168-AUV63-4;168;AUV63-4;AUVERGNE-RHONE-ALPES;Mais;ARA;2.41;81;207.8;Non mesure;362;32.56;3.1;195;138;7.1;20.78;221;18.82;OUI;#N/A;26;#N/A;0.026;#N/A
254-AUV63-3;254;AUV63-3;AUVERGNE-RHONE-ALPES;Ble;ARA;2.2;62;242.2;57.5;503;34.43;166.6;155;49;8.4;24.22;63;19.90;OUI;#N/A;86;#N/A;0.086;#N/A
171-AUV63-2;171;AUV63-2;AUVERGNE-RHONE-ALPES;Mais;ARA;2.66;36;270.3;100;539;22.18;100;127;36;8.3;27.03;90;12.82;OUI;#N/A;17;#N/A;0.017;#N/A
034-PCV4;34;PCV4;NOUVELLE-AQUITAINE;Vigne;N-A;0.80;177;55.8;Non mesure;92;14.22;4.2;180;64;7.5;5.58;482;8.22;OUI;124.6;145;70.12;0.145;#N/A
088-PCV6;88;PCV6;NOUVELLE-AQUITAINE;Vigne;N-A;1.61;95;278.3;Non mesure;562;19.06;12.5;293;23;8.2;27.83;15;11.02;OUI;306.0;29;77.82;0.029;#N/A
010-PCB9;10;PCB9;NOUVELLE-AQUITAINE;Ble;N-A;1.53;257;97.6;Non mesure;133;25.55;3.1;299;74;7.5;9.76;234;14.77;OUI;#N/A;63;#N/A;0.063;#N/A
012-PCB10;12;PCB10;NOUVELLE-AQUITAINE;Ble;N-A;1.35;217;93.0;Non mesure;147;23.70;2.1;232;80;7.2;9.30;322;13.70;OUI;#N/A;54;#N/A;0.054;#N/A
172-MP-GASC-AD-M3;172;MP_GASC_AD_M3;OCCITANIE;Mais;OCC;1.52;146;76.2;Non mesure;239;23.25;Non mesure;390;127;6.3;7.62;99;13.44;OUI;#N/A;51;#N/A;0.051;#N/A
NOUVELLE-MP-GASC-AD-M9;Nouvelle;MP_GASC_AD_M9;OCCITANIE;Mais;OCC;1.15;289;44.4;Non mesure;116;16.95;Non mesure;323;163;5.4;4.44;109;9.80;OUI;#N/A;64;#N/A;0.064;#N/A
153-MP-GASC-AD-M6;153;MP_GASC_AD_M6;OCCITANIE;Mais;OCC;0.89;275;35.0;Non mesure;103;17.51;Non mesure;290;290;5.6;3.50;41;10.12;OUI;#N/A;77;#N/A;0.077;#N/A
442-MP-GASC-AD-M8;442;MP_GASC_AD_M8;OCCITANIE;Mais;OCC;0.76;222;43.3;Non mesure;110;10.50;2.1;209;408;7.5;4.33;50;6.07;OUI;#N/A;49;#N/A;0.049;#N/A
323-MP-GASC-AD-M1;323;MP_GASC_AD_M1;OCCITANIE;Mais;OCC;1.43;201;70.0;Non mesure;171;23.29;Non mesure;305;137;6.0;7.00;186;13.46;OUI;#N/A;39;#N/A;0.039;#N/A
249-MP-GASC-AD-M5;249;MP_GASC_AD_M5;OCCITANIE;Mais;OCC;0.81;312;35.2;Non mesure;85;11.14;Non mesure;307;191;5.8;3.52;105;6.44;OUI;#N/A;48;#N/A;0.048;#N/A
089-MP-GASC-AD-V2;89;MP_GASC_AD_V2;OCCITANIE;Vigne;OCC;1.39;278;67.0;Non mesure;140;22.21;Non mesure;302;218;6.3;6.70;63;12.84;OUI;24.0;51;10.30;0.051;#N/A
322-MP-GASC-AD-V1;322;MP_GASC_AD_V1;OCCITANIE;Vigne;OCC;1.53;98;190.9;46.3;428;21.02;196.1;169;60;8.3;19.09;48;12.15;OUI;41.3;62;6.65;0.062;#N/A
485-MP-GASC-AD-V3;485;MP_GASC_AD_V3;OCCITANIE;Vigne;OCC;2.10;118;268.6;41.3;497;25.92;103.1;233;32;8.1;26.86;16;14.98;OUI;25.5;10;1.79;0.010;#N/A
269-RA-M06;269;RA_M06;AUVERGNE-RHONE-ALPES;Mais;ARA;1.31;355;75.6;Non mesure;100;20.69;Non mesure;233;196;6.7;7.56;116;11.96;OUI;#N/A;48;#N/A;0.048;#N/A
555-RA-M13;555;RA_M13;AUVERGNE-RHONE-ALPES;Mais;ARA;1.09;197;65.9;Non mesure;114;16.47;Non mesure;189;278;5.3;6.59;222;9.52;OUI;#N/A;16;#N/A;0.016;#N/A
060-RA-M07;60;RA_M07;AUVERGNE-RHONE-ALPES;Mais;ARA;1.78;141;122.2;Non mesure;195;25.36;Non mesure;288;117;6.4;12.22;259;14.66;OUI;#N/A;142;#N/A;0.142;#N/A
276-RA-M05;276;RA_M05;AUVERGNE-RHONE-ALPES;Mais;ARA;3.45;135;189.6;17.5;336;51.40;25.0;439;39;7.8;18.96;26;29.71;OUI;#N/A;45;#N/A;0.045;#N/A
467-RA-M08;467;RA_M08;AUVERGNE-RHONE-ALPES;Mais;ARA;2.44;140;93.9;Non mesure;125;40.85;Non mesure;257;150;5.8;9.39;327;23.61;OUI;#N/A;51;#N/A;0.051;#N/A
050-RA-V09;50;RA_V09;AUVERGNE-RHONE-ALPES;Vigne;ARA;1.44;78;96.9;Non mesure;101;14.03;Non mesure;107;157;5.2;9.69;556;8.11;OUI;#N/A;89;#N/A;0.089;#N/A
463-RA-M10;463;RA_M10;AUVERGNE-RHONE-ALPES;Mais;ARA;1.61;188;87.8;Non mesure;115;25.48;Non mesure;204;199;6.4;8.78;294;14.73;OUI;42.0;116;15.31;0.116;#N/A
275-RA-V05;275;RA_V05;AUVERGNE-RHONE-ALPES;Vigne;ARA;2.90;144;190.1;31.3;292;44.20;124.7;160;132;8.0;19.01;148;25.55;OUI;85.7;41;23.49;0.041;#N/A
260-RA-V11;260;RA_V11;AUVERGNE-RHONE-ALPES;Vigne;ARA;1.05;35;136.2;135.0;364;12.75;381.2;178;20;8.3;13.62;22;7.37;OUI;39.3;20;9.27;0.020;200.0
268-RA-V12;268;RA_V12;AUVERGNE-RHONE-ALPES;Vigne;ARA;2.64;30;190.5;110.0;358;43.49;376.3;138;14;8.0;19.05;84;25.14;OUI;307.7;74;107.11;0.074;376.3
051-RA-V04;51;RA_V04;AUVERGNE-RHONE-ALPES;Vigne;ARA;1.96;118;109.2;45.0;201;30.67;193.4;140;213;8.1;10.92;135;17.73;OUI;69.7;11;23.85;0.011;#N/A
273-RA-V06;273;RA_V06;AUVERGNE-RHONE-ALPES;Vigne;ARA;1.98;135;113.1;18.8;167;29.67;106.3;159;318;8.1;11.31;115;17.15;OUI;92.9;30;33.62;0.030;#N/A
187-RA-V07;187;RA_V07;AUVERGNE-RHONE-ALPES;Vigne;ARA;1.38;73;#N/A;Non mesure;55;18.22;Non mesure;86;169;6.7;7.74;617;10.53;OUI;9.9;23;30.64;0.023;#N/A
186-RA-V08;186;RA_V08;AUVERGNE-RHONE-ALPES;Vigne;ARA;1.55;102;100.1;10.0;162;22.20;31.1;123;173;8.1;10.01;409;12.83;OUI;117.2;79;54.45;0.079;#N/A
208-RA-V01;208;RA_V01;AUVERGNE-RHONE-ALPES;Vigne;ARA;1.80;80;234.8;Non mesure;505;24.41;Non mesure;200;99;6.8;23.48;117;14.11;OUI;287.5;216;111.52;0.216;#N/A
055-RA-S01;55;RA_S01;AUVERGNE-RHONE-ALPES;Salade;ARA;1.55;87;83.5;Non mesure;86;24.77;3.1;102;324;7.4;8.35;398;14.32;OUI;85.7;145;37.81;0.145;#N/A
259-RA-V10;259;RA_V10;AUVERGNE-RHONE-ALPES;Vigne;ARA;2.48;72;189.0;68.8;368;40.93;291.7;116;63;8.1;18.90;89;23.66;OUI;95.1;96;35.57;0.096;#N/A
256-RA-V13;256;RA_V13;AUVERGNE-RHONE-ALPES;Vigne;ARA;1.05;125;77.2;Non mesure;112;17.27;Non mesure;117;217;6.1;7.72;429;9.98;OUI;206.3;35;81.92;0.035;#N/A
464-RA-S04;464;RA_S04;AUVERGNE-RHONE-ALPES;Salade;ARA;0.93;471;60.1;Non mesure;107;14.84;Non mesure;231;165;6.2;6.01;26;8.58;OUI;10.3;126;2.39;0.126;#N/A
277-RA-S02;277;RA_S02;AUVERGNE-RHONE-ALPES;Salade;ARA;0.99;249;46.7;Non mesure;73;13.63;4.2;99;472;7.5;4.67;103;7.88;OUI;16.1;121;6.04;0.121;#N/A
267-RA-V02;267;RA_V02;AUVERGNE-RHONE-ALPES;Vigne;ARA;0.97;129;172.5;Non mesure;240;16.54;5.2;183;144;7.5;17.25;298;9.56;OUI;76.7;44;24.45;0.044;#N/A
270-RA-M12;270;RA_M12;AUVERGNE-RHONE-ALPES;Mais;ARA;0.92;101;89.3;77.5;161;13.72;376.3;85;174;8.3;8.93;103;7.93;OUI;#N/A;48;#N/A;0.048;#N/A
278-RA-M09;278;RA_M09;AUVERGNE-RHONE-ALPES;Mais;ARA;2.30;85;134.0;76.3;184;36.31;347.3;146;97;7.8;13.40;141;20.99;OUI;#N/A;191;#N/A;0.191;#N/A
266-RA-B02;266;RA_B02;AUVERGNE-RHONE-ALPES;Ble;ARA;0.90;425;81.8;Non mesure;159;14.10;Non mesure;180;213;6.3;8.18;23;8.15;OUI;#N/A;72;#N/A;0.072;#N/A
062-RA-M02;62;RA_M02;AUVERGNE-RHONE-ALPES;Mais;ARA;1.23;121;83.7;Non mesure;151;20.34;5.2;162;126;7.8;8.37;435;11.76;OUI;#N/A;70;#N/A;0.070;#N/A
007-RA-B01;7;RA_B01;AUVERGNE-RHONE-ALPES;Ble;ARA;1.70;316;127.3;Non mesure;203;27.11;5.2;151;260;7.7;12.73;64;15.67;OUI;#N/A;126;#N/A;0.126;#N/A
052-RA-B03;52;RA_B03;AUVERGNE-RHONE-ALPES;Ble;ARA;1.64;319;114.2;Non mesure;180;25.24;4.2;189;200;7.3;11.42;109;14.59;OUI;#N/A;264;#N/A;0.264;#N/A
061-RA-M01;61;RA_M01;AUVERGNE-RHONE-ALPES;Mais;ARA;3.48;157;174.4;30.0;257;58.99;196.6;156;104;7.9;17.44;129;34.10;OUI;#N/A;96;#N/A;0.096;#N/A
258-RA-M04;258;RA_M04;AUVERGNE-RHONE-ALPES;Mais;ARA;0.98;334;55.5;Non mesure;91;17.91;Non mesure;202;222;6.4;5.55;152;10.35;OUI;#N/A;70;#N/A;0.070;#N/A
274-RA-M03;274;RA_M03;AUVERGNE-RHONE-ALPES;Mais;ARA;1.40;90;76.6;76.3;144;23.58;301.4;152;161;8.3;7.66;151;13.63;OUI;#N/A;19;#N/A;0.019;#N/A
