"","id_parcelle","N_tot","limons_grossiers","CEC_a","argiles","limons_fins","sables_fins","pH","CEC_b","sables_grossiers","C_orga","phosphore_mg_kg"
"214","383",1.23,282,162.2,259,253,161,7.1,16.22,45,13.6,62
"215","382",1.54,158,166.4,325,190,33,8.4,16.64,26,14.25,115
"216","327",2.72,154,190.6,328,231,16,8.3,19.06,53,24.51,87
"217","330",2.6,230,217.2,367,365,14,7.8,21.72,10,25.19,82
"218","333",0.95,364,71.4,119,310,123,6.9,7.14,84,8.75,51
"219","5",1.58,60,69.1,25,43,192,7.6,6.91,668,15.95,175
"220","103",0.95,242,66.8,91,159,380,7.9,6.68,126,9.37,79
"221","439",1.75,200,97.8,191,158,237,8.2,9.78,130,15.37,19
"222","440",1.39,90,84.7,176,114,129,8.5,8.47,38,13.14,56
"223","446",1.8,22,199,413,136,71,8.4,19.9,51,15.22,32
"224","353",0.44,103,81.7,159,89,240,8.5,8.17,301,3.91,12
"225","303",1.85,67,171,331,108,84,8.2,17.1,94,17.06,25
"226","494",0.62,160,89.6,187,113,224,8.4,8.96,103,4.89,16
"227","304",0.45,108,49.6,66,133,186,7.7,4.96,506,5.8,57
"228","380",0.8,111,164.1,289,190,143,8.2,16.41,233,6.2,9
"229","219",1.24,381,115.4,192,199,156,7.4,11.54,69,10.75,107
"230","40",1.25,325,94.2,126,265,183,7.6,9.42,98,10.57,39
"231","513",1.18,476,126.8,191,276,39,7.1,12.68,16,10.18,50
"232","30",1.16,275,85.3,129,233,247,7.2,8.53,114,10.48,82
"233","31",1.33,351,170,257,282,63,7.7,17,43,10.7,77
"234","357",2.24,341,100.5,139,327,116,6.1,10.05,75,23.33,122
"235","216",2.67,211,108,265,331,118,5.8,10.8,73,21.38,74
"236","263",1.42,397,83.7,144,237,131,6.8,8.37,90,12.17,118
"237","289",1.45,242,142.8,323,239,32,8.2,14.28,6,11.17,45
"238","201",1.93,368,86.1,158,213,149,6.4,8.61,112,19.17,158
"239","377",1.83,453,92.9,161,266,74,6.3,9.29,44,14.66,222
"240","264",2.08,154,98.6,203,350,147,6.9,9.86,145,16.71,85
"241","130",1.83,384,93.8,155,359,51,5.8,9.38,49,17.18,121
"242","376",1.65,147,166.7,341,247,40,8.1,16.67,212,13.05,49
"243","372",1.5,324,100.9,166,409,44,8,10.09,48,12.9,29
"244","71",1.1,495,73.4,109,185,158,6.3,7.34,53,9.45,106
"245","72",1.24,338,71.2,59,118,190,7.7,7.12,291,11.54,175
"246","25",2,287,99.6,153,247,186,6.4,9.96,126,21.15,107
"247","185",1.42,204,74.9,106,187,152,6.8,7.49,349,15.76,92
"248","441",1.63,441,88.4,142,233,110,6.6,8.84,74,14.38,132
"249","189",2.09,165,104.6,193,342,113,6.8,10.46,187,16.77,159
"250","212",1.74,466,82.8,134,265,94,7.1,8.28,40,14.59,18
"251","418",1.16,493,82.8,131,256,113,6.9,8.28,5,9.95,45
"252","220",1.11,463,73.5,94,187,252,6.6,7.35,3,9.62,94
"253","560",1.28,493,78.1,89,258,148,7,7.81,10,11.34,142
"254","340",0.93,113,68.5,109,65,339,8.4,6.85,212,9,100
"255","338",1.12,196,121.9,255,208,173,8.5,12.19,148,8.53,77
"256","351",1.49,288,95.9,153,228,229,8.7,9.59,23,14,38
"257","385",0.73,109,90.4,219,193,182,8.5,9.04,291,7.43,26
"258","384",0.99,228,78.3,145,243,237,8.5,7.83,39,10.31,27
"259","352",0.89,164,55.1,59,103,235,7.7,5.51,437,8.18,62
"260","449",0.9,113,93.9,165,69,193,8.9,9.39,7,9.63,10
"261","540",2.08,243,127.1,228,114,256,8.4,12.71,6,17.62,52
"262","456",0.79,96,132.8,193,78,426,8.3,13.28,175,9.57,44
"263","454",1.58,71,122.7,140,59,391,7.9,12.27,314,14.17,41
"264","451",1.68,81,93.1,241,210,74,8.5,9.31,20,15.46,75
"265","558",1.6,38,126.7,191,82,65,8.3,12.67,11,14.58,90
"266","453",1.16,80,72.6,174,128,118,8.5,7.26,30,10.63,64
"267","528",1.55,468,92.3,132,232,159,7.1,9.23,5,14.58,113
"268","527",1.23,487,73.2,117,222,167,6.3,7.32,8,10.41,102
"269","529",1.45,475,79.2,132,220,163,6.6,7.92,9,13.86,65
"270","445",1.08,457,73.7,124,230,186,6.7,7.37,4,10.72,84
"271","93",2.53,50,283.6,534,117,75,8,28.36,218,18.3,73
"272","552",1.61,162,66.1,149,117,253,6.4,6.61,319,17.15,70
"273","551",1.33,361,80.1,122,270,170,7.4,8.01,75,13.71,50
"274","47",2.79,97,208.9,436,177,21,8.5,20.89,29,19.64,61
"275","550",1.4,96,75.7,132,211,106,7,7.57,454,10.41,30
"276","214",1.33,172,104.1,157,204,239,8.1,10.41,200,12.39,77
"277","120",0.96,7,56.4,4,21,50,7.5,5.64,915,14.74,104
"278","491",1.08,101,89.5,130,87,319,7.6,8.95,358,9.5,53
"279","495",3.2,191,276.5,470,241,63,8,27.65,11,18.17,60
"280","496",2.17,156,180.6,376,420,20,6.4,18.06,28,15.14,53
"281","458",3.99,69,346.6,521,192,126,7.1,34.66,87,22.26,49
"282","465",1.24,335,93.7,161,216,37,8.1,9.37,74,12.13,73
"283","506",1.51,221,147.1,267,237,43,8.2,14.71,109,15.01,113
"284","457",1.02,410,82.1,148,272,83,5.8,8.21,88,9.14,86
"285","292",2.46,204,134.5,156,204,124,7.7,13.45,296,23.27,77
"286","443",1.56,262,150.5,303,297,89,5.9,15.05,49,12.74,30
"287","517",2.38,335,152,234,344,15,7.9,15.2,7,20.38,56
"288","501",3.04,73,281.9,601,308,8,6.5,28.19,10,14.62,20
"289","355",2.58,209,238.5,447,315,19,7.1,23.85,5,16.56,34
"290","143",1.98,124,135.6,187,153,197,7.8,13.56,331,17.66,77
"291","542",2.62,89,194.6,242,148,231,7.9,19.46,273,21.94,73
"292","519",1.65,250,142.7,230,245,139,7.6,14.27,130,14.7,101
"293","124",1.26,376,136.2,252,298,42,6.5,13.62,31,10.28,138
"294","462",1.84,97,98.5,184,97,253,8.1,9.85,256,15.97,56
"295","184",0.96,188,85.3,187,185,175,6.1,8.53,265,8.19,62
"296","544",2.35,195,222.2,431,290,47,7.9,22.22,19,12.44,55
"297","444",1.27,188,104.4,225,522,35,6.4,10.44,31,10.85,23
"298","475",1.46,244,104.2,195,426,86,5.9,10.42,49,12.36,24
"299","476",2.34,182,209.8,423,235,110,7.1,20.98,44,14.16,68
"300","518",1.06,273,128,239,238,148,7.2,12.8,96,9.41,73
"301","460",2.06,415,123,186,329,19,8.2,12.3,9,18.25,106
"302","29",1.03,159,81.4,180,161,216,8.6,8.14,97,9.27,25
"303","509",1.16,143,77,82,203,85,7,7.7,483,11.47,123
"304","294",0.94,156,86,121,202,136,7.3,8.6,381,10.31,141
"305","514",0.68,66,67.5,61,99,139,7.6,6.75,632,7.72,100
"306","435",2.15,300,190,312,268,112,6.7,19,8,18.32,25
"307","461",1.64,150,139.5,290,195,74,8.2,13.95,61,14.13,69
"308","378",1.31,125,101.3,140,169,190,7.5,10.13,370,13.65,198
"309","348",1.39,180,124.9,181,245,174,7.4,12.49,215,14.93,196
"310","371",1.61,102,184,425,437,9,7.6,18.4,17,15.24,43
"311","370",3.22,53,243,387,211,52,7.9,24.3,244,29.85,295
"312","369",1.63,185,131.8,210,201,189,8.1,13.18,177,15,184
"313","354",0.76,335,46.9,84,175,251,6.2,4.69,155,7.44,19
"314","349",1.45,235,84.9,105,206,101,7.1,8.49,349,14.18,76
"315","57",2.53,126,292.4,467,179,67,8,29.24,29,16.59,26
"316","183",2.15,252,169.2,298,297,135,6.6,16.92,18,17.54,23
"317","210",2.63,16,238.1,577,174,5,8.2,23.81,5,20.43,54
"318","56",2.3,200,237.4,388,284,50,8.3,23.74,47,14.74,25
"319","489",1.68,63,129.5,327,117,27,8.4,12.95,78,16.7,90
"320","488",2.38,135,230.8,477,215,27,8.2,23.08,51,22.06,237
"321","329",2.64,72,227.7,484,190,14,8.3,22.77,42,20.06,162
"322","70",4.39,122,225.6,345,194,20,8,22.56,12,37.92,210
"323","507",2.21,359,124.8,314,219,42,7,12.48,57,19.84,103
"324","35",1.22,351,117.8,163,298,86,6.8,11.78,102,12.37,36
"325","85",3.66,54,244,482,156,9,8.2,24.4,14,28.32,33
"326","69",3.51,30,247,405,122,11,8.2,24.7,13,27.5,50
"327","86",1.69,298,94.3,244,378,36,6.3,9.43,43,15,37
"328","11",1.61,426,143,217,219,104,8,14.3,23,12.36,195
"329","291",1.31,347,101.2,163,160,229,8.2,10.12,54,10.58,90
"330","8",1.08,349,73.5,93,109,373,7.9,7.35,39,9.7,84
"331","537",1.27,403,115.9,190,244,100,8,11.59,50,11,49
"332","38",1.26,334,112.9,175,229,213,8.1,11.29,35,11.03,63
"333","538",1.51,410,125.1,194,304,68,7.7,12.51,18,13.2,48
"334","430",1.44,450,139.4,226,210,87,7.9,13.94,11,12.61,113
"335","133",1.18,347,118.1,184,210,218,8,11.81,32,9.81,68
"336","433",1.06,511,83.8,121,186,163,7.6,8.38,15,9.42,82
"337","200",1.43,460,103.4,152,261,99,7.4,10.34,25,13.09,181
"338","337",1.62,412,137.7,200,266,77,8,13.77,28,13.75,170
"339","174",1.72,260,117.1,163,131,84,8.1,11.71,76,14.89,81
"340","347",1.71,417,143.7,199,199,151,8,14.37,11,13.94,45
"341","341",1.45,467,114.2,160,245,105,7.9,11.42,12,11.83,155
"342","131",1.17,476,111,176,268,69,7.6,11.1,7,9.98,76
"343","91",1.39,499,93.8,130,298,67,6.8,9.38,6,11.88,128
"344","396",1.79,295,105.3,125,137,182,8.2,10.53,43,19.68,62
"345","373",1.17,475,91.8,119,218,174,7.8,9.18,6,9.73,169
"346","288",1.54,427,118,210,202,98,8.2,11.8,10,12.85,93
"347","287",1.67,188,111,188,98,64,8.3,11.1,36,13.84,86
"348","559",1.09,453,119.7,211,265,60,7.5,11.97,7,8.97,80
"349","374",0.84,226,62.5,77,93,474,7.8,6.25,125,6.63,151
"350","290",0.92,227,42.1,69,100,364,7.8,4.21,211,6.56,118
"351","307",2.49,193,126.9,120,141,122,6.2,12.69,425,30.57,168
"352","546",2.33,214,109,227,373,69,5.7,10.9,117,20.7,124
"353","107",2.78,303,123.9,170,319,115,5.8,12.39,93,25.62,116
"354","199",1.72,167,115.1,145,309,91,7.4,11.51,281,13.75,127
"355","75",1.41,201,100.2,127,316,60,6.2,10.02,296,15.32,87
"356","217",2.59,279,117.8,215,214,96,8.3,11.78,103,25.02,10
"357","42",1.39,148,78.8,90,144,118,7.3,7.88,495,17.13,147
"358","295",3.62,119,154.1,197,201,217,6.4,15.41,265,38.76,62
"359","486",4.78,114,178,295,311,118,6.8,17.8,162,44.43,58
"360","296",1.71,73,119.2,137,187,127,6.2,11.92,476,20.99,118
"361","265",2.64,149,113.8,143,206,267,6.1,11.38,234,30.05,69
"362","391",1.39,479,115.3,173,266,71,7.8,11.53,6,11.41,150
"363","386",1.64,423,154.9,222,236,101,7.7,15.49,15,13.04,196
"364","407",1.97,518,111.1,147,272,46,7.2,11.11,12,17.08,44
"365","410",1.37,532,102.4,142,200,104,7.6,10.24,19,10.8,195
"366","400",1.15,545,78.7,101,260,87,5.4,7.87,7,9.55,57
"367","406",1.98,542,125.7,164,242,34,7.5,12.57,14,15.08,138
"368","389",1.26,557,85,113,233,86,7.2,8.5,7,10.18,70
"369","428",1.47,441,115.3,176,309,49,8.1,11.53,6,12.25,173
"370","408",1.7,302,102.3,105,91,459,7.4,10.23,38,17,346
"371","390",1.43,351,152.9,234,235,127,7.6,15.29,49,11.36,88
"372","409",1.63,522,116.7,160,184,115,6.1,11.67,19,13.44,152
"373","399",2.22,448,102,146,339,46,7.5,10.2,15,18.48,19
"374","417",1.03,518,97.6,160,243,60,7.6,9.76,16,7.93,166
"375","397",1.26,477,124,189,219,91,8.2,12.4,7,10.41,22
"376","191",3.36,206,133.9,194,223,277,5.4,13.39,100,30.47,95
"377","388",1.85,145,156.6,146,358,137,7.1,15.66,211,19.44,177
"378","387",2.61,112,169.8,209,397,121,6.2,16.98,161,24.25,68
"379","394",2.47,126,181,262,307,121,7.1,18.1,181,23.04,114
"380","393",2.42,94,175.4,197,322,97,6.9,17.54,288,25.32,74
"381","240",2.03,74,279.1,377,190,84,6.7,27.91,275,14.25,62
"382","168",2.41,81,207.8,362,195,138,7.1,20.78,221,18.82,26
"383","254",2.2,62,242.2,503,155,49,8.4,24.22,63,19.9,86
"384","171",2.66,36,270.3,539,127,36,8.3,27.03,90,12.82,17
"385","34",0.8,177,55.8,92,180,64,7.5,5.58,482,8.22,145
"386","88",1.61,95,278.3,562,293,23,8.2,27.83,15,11.02,29
"387","10",1.53,257,97.6,133,299,74,7.5,9.76,234,14.77,63
"388","12",1.35,217,93,147,232,80,7.2,9.3,322,13.7,54
"389","172",1.52,146,76.2,239,390,127,6.3,7.62,99,13.44,51
"390","Nouvelle",1.15,289,44.4,116,323,163,5.4,4.44,109,9.8,64
"391","153",0.89,275,35,103,290,290,5.6,3.5,41,10.12,77
"392","442",0.76,222,43.3,110,209,408,7.5,4.33,50,6.07,49
"393","323",1.43,201,70,171,305,137,6,7,186,13.46,39
"394","249",0.81,312,35.2,85,307,191,5.8,3.52,105,6.44,48
"395","89",1.39,278,67,140,302,218,6.3,6.7,63,12.84,51
"396","322",1.53,98,190.9,428,169,60,8.3,19.09,48,12.15,62
"397","485",2.1,118,268.6,497,233,32,8.1,26.86,16,14.98,10
"398","269",1.31,355,75.6,100,233,196,6.7,7.56,116,11.96,48
"399","555",1.09,197,65.9,114,189,278,5.3,6.59,222,9.52,16
"400","60",1.78,141,122.2,195,288,117,6.4,12.22,259,14.66,142
"401","276",3.45,135,189.6,336,439,39,7.8,18.96,26,29.71,45
"402","467",2.44,140,93.9,125,257,150,5.8,9.39,327,23.61,51
"403","50",1.44,78,96.9,101,107,157,5.2,9.69,556,8.11,89
"404","463",1.61,188,87.8,115,204,199,6.4,8.78,294,14.73,116
"405","275",2.9,144,190.1,292,160,132,8,19.01,148,25.55,41
"406","260",1.05,35,136.2,364,178,20,8.3,13.62,22,7.37,20
"407","268",2.64,30,190.5,358,138,14,8,19.05,84,25.14,74
"408","51",1.96,118,109.2,201,140,213,8.1,10.92,135,17.73,11
"409","273",1.98,135,113.1,167,159,318,8.1,11.31,115,17.15,30
"410","187",1.38,73,NA,55,86,169,6.7,7.74,617,10.53,23
"411","186",1.55,102,100.1,162,123,173,8.1,10.01,409,12.83,79
"412","208",1.8,80,234.8,505,200,99,6.8,23.48,117,14.11,216
"413","55",1.55,87,83.5,86,102,324,7.4,8.35,398,14.32,145
"414","259",2.48,72,189,368,116,63,8.1,18.9,89,23.66,96
"415","256",1.05,125,77.2,112,117,217,6.1,7.72,429,9.98,35
"416","464",0.93,471,60.1,107,231,165,6.2,6.01,26,8.58,126
"417","277",0.99,249,46.7,73,99,472,7.5,4.67,103,7.88,121
"418","267",0.97,129,172.5,240,183,144,7.5,17.25,298,9.56,44
"419","270",0.92,101,89.3,161,85,174,8.3,8.93,103,7.93,48
"420","278",2.3,85,134,184,146,97,7.8,13.4,141,20.99,191
"421","266",0.9,425,81.8,159,180,213,6.3,8.18,23,8.15,72
"422","62",1.23,121,83.7,151,162,126,7.8,8.37,435,11.76,70
"423","7",1.7,316,127.3,203,151,260,7.7,12.73,64,15.67,126
"424","52",1.64,319,114.2,180,189,200,7.3,11.42,109,14.59,264
"425","61",3.48,157,174.4,257,156,104,7.9,17.44,129,34.1,96
"426","258",0.98,334,55.5,91,202,222,6.4,5.55,152,10.35,70
"427","274",1.4,90,76.6,144,152,161,8.3,7.66,151,13.63,19
