"","id_parcelle","TypeCulture","region_biogeo","clust","code_postal","coord_x","coord_y"
"1",295,"GrandesCultures","MC","1",15130,2.51159131416,44.8321325885
"2",296,"GrandesCultures","MC","1",15120,2.53298525095,44.7893249986
"3",265,"GrandesCultures","MC","1",15220,2.31891941324,44.826388701
"4",486,"GrandesCultures","MC","1",15600,2.29000841401,44.715172865
"5",387,"GrandesCultures","MC","1",43320,3.72290621856,45.0291104127
"6",393,"GrandesCultures","MC","1",43370,3.81339821806,44.9793295755
"7",388,"GrandesCultures","MC","3",43320,3.72277142008,45.0434569694
"8",394,"GrandesCultures","MC","1",43300,3.63043160045,45.0998033773
"9",240,"GrandesCultures","MC","3",63360,3.17707039553,45.8322487521
"10",171,"GrandesCultures","MC","3",63160,3.3669182412,45.756790018
"11",254,"GrandesCultures","MC","3",63500,3.22179113478,45.4982127726
"12",168,"GrandesCultures","MC","3",63500,3.22099519643,45.4989832566
"13",7,"GrandesCultures","BRSJ","2",1600,4.80592213604,45.98893163
"14",266,"GrandesCultures","BRSJ","2",1600,4.83511564603,45.917289274
"15",52,"GrandesCultures","BRSJ","3",1390,4.91150398579,45.8918199666
"16",61,"GrandesCultures","BRSJ","2",1360,5.24213132051,45.794954107
"17",62,"GrandesCultures","BRSJ","2",1360,5.08323455302,45.8382874535
"18",274,"GrandesCultures","BRSJ","2",1120,5.01419414576,45.8132146108
"19",258,"GrandesCultures","BRSJ","2",69791,4.96850178643,45.6876426058
"20",276,"GrandesCultures","BRSJ","3",38270,5.05003714051,45.3323957853
"21",269,"GrandesCultures","BRSJ","3",26210,5.03594820044,45.3070636741
"22",60,"GrandesCultures","BRSJ","3",38260,5.17234184604,45.3790565744
"23",467,"GrandesCultures","BRSJ","3",38260,5.18160989019,45.4000911197
"24",278,"GrandesCultures","ZM","3",26300,5.07452665068,44.9575611709
"25",463,"GrandesCultures","ZM","2",26120,4.94794058244,44.9330733779
"26",261,"GrandesCultures","ZM","2",26760,4.96974563871,44.8637666788
"27",270,"GrandesCultures","ZM","2",26400,4.99039347597,44.7234542399
"28",55,"Maraichage","MC","2",69440,4.67995009726,45.6314632263
"29",277,"Maraichage","BRSJ","2",69360,4.83209470018,45.5958597816
"30",208,"Vigne","MC","2",69210,4.60749487062,45.8564774834
"31",267,"Vigne","BRSJ","2",69480,4.69545049345,45.9608580139
"32",257,"Vigne","MC","2",69115,4.66758938884,46.1824490303
"33",51,"Vigne","BRSJ","2",73310,5.84733757946,45.8756270115
"34",275,"Vigne","BRSJ","1",73310,5.85024152996,45.8607649717
"35",273,"Vigne","A","2",73190,5.95121176026,45.5140699809
"36",187,"Vigne","MC","2",7340,4.78661511375,45.2605075835
"37",186,"Vigne","ZM","2",26600,4.86179155451,45.0763483257
"38",50,"Vigne","ZM","2",7300,4.82902627298,45.0550189268
"39",259,"Vigne","A","3",26400,5.11180922139,44.7363613909
"40",260,"Vigne","A","2",26340,5.19186807446,44.7022877517
"41",268,"Vigne","A","2",26340,5.25886384263,44.7095349246
"42",489,"Vigne","ZNE","3",89800,3.76886333629,47.875256356
"43",488,"Vigne","ZNE","3",89800,3.77988930729,47.8427080648
"44",329,"Vigne","ZNE","3",89800,3.7860712856,47.8084347161
"45",381,"Vigne","ZNE","2",21190,4.76046818482,46.9361213788
"46",383,"Vigne","ZNE","2",21420,4.84929115276,47.05753564
"47",382,"Vigne","ZNE","2",21200,4.82766400378,47.0440506391
"48",335,"Vigne","BRSJ","2",71390,4.68908848926,46.6971686743
"49",362,"Vigne","ZNE","3",71150,4.73804576017,46.8648459067
"50",484,"Vigne","BRSJ","1",71640,4.70950553497,46.7805670562
"51",328,"GrandesCultures","BRSJ","1",71330,5.34275199277,46.7258745976
"52",365,"GrandesCultures","BRSJ","3",71330,5.18185083414,46.7764373665
"53",356,"GrandesCultures","MC","2",71118,4.86675146796,46.3872897701
"54",333,"GrandesCultures","BRSJ","3",21170,5.2420452067,47.0492512536
"55",334,"GrandesCultures","BRSJ","3",71310,5.10935388694,46.8079011522
"56",183,"GrandesCultures","BRSJ","3",21700,5.06993457679,47.0548856092
"57",210,"GrandesCultures","BRSJ","3",21110,5.21212243409,47.2233538066
"58",57,"GrandesCultures","BRSJ","3",21110,5.14744295983,47.2715881187
"59",56,"GrandesCultures","BRSJ","3",21600,5.07339341713,47.2380133118
"60",379,"GrandesCultures","ZNE","3",21220,4.99030184283,47.2391384155
"61",350,"GrandesCultures","BRSJ","3",21220,5.05246965112,47.2008110937
"62",327,"GrandesCultures","ZNE","3",21500,4.26608434414,47.7136284238
"63",330,"GrandesCultures","ZNE","3",21330,4.43380549635,47.8219776183
"64",471,"GrandesCultures","BRSJ","3",21700,4.99922396206762,47.0945641371008
"65",264,"GrandesCultures","MA","1",35830,-1.64196859125,48.1569963142
"66",195,"GrandesCultures","MA","3",22100,-2.0897325241,48.3897300242
"67",191,"GrandesCultures","MA","1",29370,-3.92998610812,48.0363230614
"68",185,"GrandesCultures","MA","1",56130,-2.2135304388,47.537211995
"69",216,"GrandesCultures","MA","1",29246,-3.67165374712,48.355358165
"70",199,"GrandesCultures","MA","1",22350,-2.10045255658,48.3601714158
"71",357,"GrandesCultures","MA","1",56140,-2.34524638676,47.8576827215
"72",377,"GrandesCultures","MA","1",35137,-1.9900763053,48.1803054097
"73",189,"GrandesCultures","MA","3",35236,-1.56793912116,48.1222944404
"74",25,"GrandesCultures","MA","1",56500,-2.73317637948,47.8778083209
"75",201,"GrandesCultures","MA","1",35220,-1.3285093067,48.131731445
"76",75,"GrandesCultures","MA","3",22630,-2.04019035235,48.3686163533
"77",307,"GrandesCultures","MA","1",22980,-2.20608912436,48.4103619873
"78",212,"GrandesCultures","MA","3",35580,-1.81217189713,48.0328933648
"79",107,"GrandesCultures","MA","1",29520,-3.84600564717,48.203638641
"80",441,"GrandesCultures","MA","1",29400,-4.04577748481,48.528570264
"81",289,"GrandesCultures","MA","3",35120,-1.68944655586,48.5911102084
"82",42,"Maraichage","MA","1",56680,-3.23892965634,47.6820108539
"83",72,"Maraichage","MA","1",29250,-3.95475890493,48.6728732719
"84",71,"Maraichage","MA","1",29420,-3.97282310552,48.6193004376
"85",176,"GrandesCultures","BPS","3",36300,1.1214390124,46.6664571048
"86",47,"GrandesCultures","BPS","3",36100,1.95007510714,46.9627025696
"87",93,"GrandesCultures","BPS","3",36120,1.87210500075,46.8188184789
"88",20,"GrandesCultures","BPS","3",36200,1.6985709592,46.638280898
"89",63,"GrandesCultures","BPS","3",36360,1.40821521533,47.1054598419
"90",145,"GrandesCultures","BPS","3",37230,0.611384982635,47.4254648121
"91",16,"GrandesCultures","BPS","3",37370,0.455128,47.557273
"92",15,"GrandesCultures","BPS","3",37240,0.782782165039,47.1476261575
"93",33,"GrandesCultures","BPS","3",37310,0.837616848438,47.1718364136
"94",180,"GrandesCultures","BPS","3",37310,0.890944,47.18587
"95",179,"Vigne","BPS","1",37140,0.281409110885,47.2924860764
"96",178,"Vigne","BPS","2",37140,0.151802141011,47.2824182097
"97",181,"Vigne","BPS","3",41400,1.1807,47.20458
"98",123,"GrandesCultures","BPS","3",41100,1.09806544981,47.727033255
"99",252,"GrandesCultures","BPS","3",41160,1.08606391198,47.8833050464
"100",96,"GrandesCultures","BPS","3",41370,1.36573896127,47.8221674474
"101",32,"GrandesCultures","BPS","3",41240,1.44280278361,47.9346637927
"102",487,"GrandesCultures","BPS","3",18340,2.38671170088,46.941172855
"103",194,"GrandesCultures","BPS","3",18340,2.36492637244,46.9477074791
"104",193,"GrandesCultures","BPS","3",18340,2.42921374529,46.9315725525
"105",262,"GrandesCultures","BPS","3",18390,2.52083652443,47.090818754
"106",221,"GrandesCultures","BPS","3",18340,2.43004174329,46.9429346409
"107",175,"GrandesCultures","BPS","3",28150,1.58690713338,48.254487361
"108",19,"GrandesCultures","BPS","3",28200,1.32930942235,48.0300400645
"109",188,"GrandesCultures","BPS","3",28800,1.41036961913,48.1671889976
"110",100,"GrandesCultures","BPS","3",28210,1.49890218565,48.602624652
"111",28,"GrandesCultures","BPS","3",28360,1.62308483087,48.3778649203
"112",27,"GrandesCultures","BPS","3",28190,1.33261543415,48.4347685512
"113",97,"GrandesCultures","BPS","3",28630,1.55970666989,48.4057858489
"114",106,"GrandesCultures","BPS","3",28480,0.983956891991,48.251871614
"115",26,"GrandesCultures","BPS","3",28700,1.62356004884,48.4617394818
"116",39,"GrandesCultures","BPS","3",45310,1.69982494069,48.0256154345
"117",126,"GrandesCultures","BPS","3",45300,2.20221986344,48.1437606667
"118",129,"GrandesCultures","BPS","3",45170,2.04981671628,48.1056898387
"119",128,"GrandesCultures","BPS","3",45310,1.66840555427,48.0263690684
"120",127,"GrandesCultures","BPS","3",45310,1.55862433283,48.016136796
"121",132,"GrandesCultures","BPS","3",45120,2.70397927625,48.0268919529
"122",82,"Maraichage","C","2",20620,9.45421738719,42.6216524999
"123",80,"Vigne","C","1",20230,9.51480901987,42.2862537929
"124",76,"Maraichage","C","2",20240,9.37618243677,42.0246362266
"125",81,"Vigne","C","2",20230,9.52128068354,42.2825509122
"126",73,"Vigne","C","2",20230,9.48168091794,42.2230383677
"127",74,"Maraichage","C","1",20230,9.50565021072,42.3828545134
"128",520,"GrandesCultures","ZNE","3",8300,4.34628276405,49.4604543184
"129",235,"GrandesCultures","ZNE","1",8430,4.72540915793,49.6430315319
"130",49,"GrandesCultures","ZNE","3",8300,4.28671131769,49.5266976752
"131",229,"GrandesCultures","ZNE","3",8300,4.373211,49.503129
"132",230,"GrandesCultures","ZNE","3",10700,4.08178953712,48.509989621
"133",202,"GrandesCultures","ZNE","3",10190,3.78711712262,48.2658114338
"134",113,"GrandesCultures","ZNE","3",10100,3.64132315073,48.4359614582
"135",21,"GrandesCultures","ZNE","3",10200,4.73210579516,48.2198695392
"136",508,"GrandesCultures","ZNE","3",51330,4.75303495803,48.9560395429
"137",283,"GrandesCultures","ZNE","3",51170,3.73609813193,49.3184792805
"138",286,"GrandesCultures","ZNE","3",51300,4.67601214046,48.7302192961
"139",255,"GrandesCultures","ZNE","3",51240,4.64808988533,48.8879499664
"140",280,"Maraichage","ZNE","3",51500,3.90392750547,49.0547470746
"141",281,"GrandesCultures","ZNE","3",51500,4.1027,49.22833
"142",110,"Vigne","ZNE","2",51160,3.94087651174,49.079395911
"143",224,"Vigne","ZNE","2",51480,3.919297,49.074465
"144",24,"Vigne","ZNE","2",51160,3.95049807779,49.0781088661
"145",109,"Vigne","ZNE","2",51160,3.94996515647,49.0732415504
"146",108,"Vigne","ZNE","2",51150,3.98623208878,49.0667190419
"147",114,"Vigne","ZNE","2",51150,4.00647215133,49.057328938
"148",510,"GrandesCultures","ZNE","3",52000,5.18874753937,48.1030390034
"149",310,"GrandesCultures","ZNE","3",52110,4.89480950382,48.3884924059
"150",2,"GrandesCultures","ZNE","3",52130,4.98100436475,48.507799927
"151",14,"GrandesCultures","ZNE","3",52130,5.00373135999,48.5142807959
"152",285,"GrandesCultures","ZNE","3",52700,5.21900384376,48.1897163099
"153",271,"GrandesCultures","ZNE","3",52110,4.9172573241,48.3638958047
"154",355,"GrandesCultures","ZNE","3",54890,5.94832908439,49.0531483222
"155",443,"GrandesCultures","ZNE","3",54610,6.17554802812,48.9288799247
"156",501,"GrandesCultures","ZNE","3",54280,6.28536867237,48.7370948443
"157",348,"Maraichage","ZNE","2",54950,6.58982583652,48.5312004873
"158",435,"Maraichage","ZNE","3",54200,5.85521725913,48.7993986129
"159",209,"GrandesCultures","ZNE","3",55000,5.60187790193,49.1155631025
"160",211,"GrandesCultures","ZNE","3",55160,5.602081,49.115065
"161",434,"GrandesCultures","ZNE","3",55190,5.53059186618,48.710546097
"162",499,"GrandesCultures","ZNE","3",55500,5.24433962808,48.6850654166
"163",343,"GrandesCultures","ZNE","3",55160,5.64449257728,49.0685452989
"164",491,"GrandesCultures","ZNE","2",57300,6.18862511213,49.2410988953
"165",378,"Maraichage","ZNE","2",57140,6.20192225542,49.1577668242
"166",496,"GrandesCultures","ZNE","3",57420,6.25298484703,49.0353608553
"167",495,"GrandesCultures","ZNE","3",57130,5.97177154788,49.0955720606
"168",476,"GrandesCultures","ZNE","3",88630,5.67465721218,48.3863785551
"169",475,"GrandesCultures","ZNE","1",88000,6.54407927802,48.2336741682
"170",444,"GrandesCultures","ZNE","3",88270,6.23307974009,48.1893140817
"171",292,"GrandesCultures","ZNE","2",67160,8.0556567889,48.9953689057
"172",184,"Vigne","ZNE","2",67160,7.87999567427,48.998563573
"173",143,"GrandesCultures","ZNE","2",67410,7.94277896268,48.7572885834
"174",519,"GrandesCultures","ZNE","3",67330,7.46479189742,48.8345297165
"175",124,"GrandesCultures","ZNE","3",67270,7.57015092075,48.7805322821
"176",517,"GrandesCultures","ZNE","3",67370,7.64993371633,48.6822038649
"177",29,"GrandesCultures","ZNE","2",68740,7.52320259555,47.8439542952
"178",465,"Maraichage","ZNE","3",67880,7.58067953749,48.5009601853
"179",506,"Vigne","ZNE","3",67560,7.47695029523,48.5065870202
"180",509,"Vigne","ZNE","2",67650,7.41936427038,48.328523842
"181",457,"GrandesCultures","ZNE","3",67160,7.95512105393,49.0067359795
"182",294,"Vigne","ZNE","2",67730,7.39791449508,48.2628824735
"183",515,"GrandesCultures","ZNE","3",67310,7.44975071254,48.6569955272
"184",514,"Vigne","ZNE","2",68590,7.34719766153,48.2274033422
"185",458,"GrandesCultures","ZNE","1",67390,7.45391253581,48.1743674397
"186",293,"GrandesCultures","ZNE","3",68320,7.4633969709,48.1985007139
"187",462,"Maraichage","ZNE","2",68600,7.56152787157,48.0124358048
"188",146,"Maraichage","ZNE","3",68740,7.5503067471,47.9231852652
"189",461,"Vigne","ZNE","2",68250,7.28465823497,47.966008239
"190",518,"GrandesCultures","ZNE","3",68250,7.3069080857,47.9838469885
"191",460,"GrandesCultures","ZNE","3",68210,7.17780015836,47.687502334
"192",417,"GrandesCultures","BPN","3",59127,3.29368407939,50.0983657455
"193",409,"Maraichage","BPN","1",59237,3.00309150932,50.6839894449
"194",406,"GrandesCultures","BPN","3",59244,3.8555820158,50.104825863
"195",390,"GrandesCultures","BPN","3",59249,2.83926730442,50.6190285479
"196",391,"GrandesCultures","BPN","3",59252,3.24007358422,50.2820642696
"197",410,"GrandesCultures","BPN","3",59270,2.75690709893,50.7409620856
"198",407,"GrandesCultures","BPN","3",59550,3.69163340871,50.1017170385
"199",399,"GrandesCultures","BPN","3",59550,3.77053231503,50.0856203133
"200",408,"Maraichage","BPN","3",59890,2.98887580108,50.7004499518
"201",389,"GrandesCultures","BPN","3",62185,1.81984743879,50.9010809291
"202",428,"GrandesCultures","BPN","3",62217,2.8035094998,50.2496574229
"203",386,"GrandesCultures","BPN","3",62211,2.96272769292,50.487425671
"204",416,"GrandesCultures","BPN","1",62370,2.00660048451,50.9065842204
"205",400,"GrandesCultures","BPN","1",62370,2.04609408629,50.8751355335
"206",48,"GrandesCultures","BPS","3",77890,2.53335405023,48.1565157233
"207",23,"Maraichage","BPS","3",77760,2.61947897185,48.2471769262
"208",190,"GrandesCultures","BPS","3",77760,2.56388100568,48.2833971986
"209",9,"Maraichage","BPS","2",77930,2.59543110482,48.4700861087
"210",103,"GrandesCultures","BPN","2",77115,2.76096365674,48.5229171605
"211",218,"GrandesCultures","BPN","3",77166,2.63454956175,48.6722213323
"212",31,"GrandesCultures","ZNE","3",77970,3.13710561796,48.6902036834
"213",30,"GrandesCultures","BPN","3",77131,3.00978482549,48.7246217689
"214",40,"GrandesCultures","ZNE","3",77120,3.06771515204,48.7373431004
"215",5,"Maraichage","BPN","2",77470,2.92072883774,48.9720367661
"216",219,"GrandesCultures","ZNE","3",77840,3.10723642868,49.0809742662
"217",468,"GrandesCultures","BPN","3",78200,1.62112115249,48.9684116929
"218",459,"GrandesCultures","BPN","3",78440,1.75876413484,49.017107904
"219",144,"GrandesCultures","BPN","3",78650,1.83399242587,48.8473543014
"220",147,"GrandesCultures","BPS","3",91740,2.01566918949,48.3677939589
"221",516,"GrandesCultures","BPS","3",91410,2.02427570536,48.5013077168
"222",512,"GrandesCultures","BPS","3",91640,2.14495529186,48.6518227069
"223",505,"GrandesCultures","BPN","3",95420,1.81007295977,49.1293644841
"224",504,"GrandesCultures","BPN","3",95420,1.80477908889,49.129049823
"225",511,"GrandesCultures","BPN","3",95690,2.13397515626,49.1506597741
"226",478,"GrandesCultures","BPN","3",14170,-0.146548145812,48.9512992865
"227",366,"GrandesCultures","BPN","3",14170,-0.104431260031,48.9954152282
"228",115,"GrandesCultures","BPN","3",14170,-0.151297393051,48.9882290573
"229",117,"GrandesCultures","BPN","3",14170,-0.156296673895,48.98746038
"230",228,"GrandesCultures","BPN","3",14170,-0.126855789181,48.9862433389
"231",116,"GrandesCultures","BPN","3",14170,-0.124471207564,48.9838327789
"232",95,"GrandesCultures","BPN","3",14190,-0.170338998605,49.0170263128
"233",94,"GrandesCultures","BPN","3",14190,-0.17429760756,49.0187955187
"234",429,"GrandesCultures","BPN","3",14190,-0.201505,48.995218
"235",405,"GrandesCultures","BPN","3",27510,1.5235552502,49.1408258227
"236",395,"GrandesCultures","BPN","3",27150,1.71064736629,49.3895616163
"237",404,"GrandesCultures","BPN","3",27730,1.46055782897,48.9425314903
"238",411,"GrandesCultures","MA","1",61350,-0.787201467856,48.5159113776
"239",482,"GrandesCultures","BPN","3",76630,1.724244,49.523594
"240",455,"GrandesCultures","BPN","1",76110,0.25843955319,49.5852352313
"241",418,"GrandesCultures","BPN","3",76690,1.18438858206,49.5933632311
"242",340,"Maraichage","BPN","2",76320,1.04455918417,49.2934574605
"243",345,"Maraichage","BPN","2",76840,0.966218484927,49.442760223
"244",220,"GrandesCultures","BPN","3",76450,0.595369437711,49.7786477582
"245",314,"Vigne","ZSO","1",24240,0.510188676556,44.7920843373
"246",313,"Vigne","ZSO","2",24230,0.0861495457457,44.888592708
"247",301,"Maraichage","ZSO","2",24110,0.523733061388,45.128737683
"248",325,"Vigne","ZSO","2",33550,-0.376819965201,44.7247579922
"249",346,"Vigne","ZSO","2",33570,-0.170130306576,44.9576149999
"250",368,"Vigne","ZSO","2",33210,-0.35353934987,44.5376205671
"251",302,"Vigne","ZSO","1",40320,-0.389479405354,43.6699813676
"252",120,"GrandesCultures","ZSO","2",40120,-0.346411921193,44.17143049
"253",344,"GrandesCultures","ZSO","2",33430,-0.224135203326,44.4201550978
"254",99,"GrandesCultures","ZSO","1",40630,-0.772008761199,44.1133932052
"255",497,"Maraichage","ZSO","2",47200,0.134970485601,44.5295154483
"256",306,"GrandesCultures","ZSO","3",47350,0.371838455371,44.5391972298
"257",305,"GrandesCultures","ZSO","3",47350,0.371655574998,44.5432619477
"258",339,"GrandesCultures","ZSO","2",33127,-0.852267090959,44.7748408564
"259",22,"GrandesCultures","ZSO","3",47600,0.363555973324,44.1746872768
"260",177,"Vigne","ZSO","2",33480,-0.77164,45.073676
"261",214,"Vigne","ZSO","2",33760,-0.10966809447,44.7301314949
"262",223,"GrandesCultures","ZSO","1",64121,-0.365745809874,43.3638921425
"263",215,"GrandesCultures","ZSO","1",64520,-1.08252504302,43.4578206061
"264",213,"GrandesCultures","ZSO","1",64410,-0.388968501055,43.5559946606
"265",308,"GrandesCultures","ZSO","1",64300,-0.724862916655,43.4516883984
"266",309,"GrandesCultures","ZSO","1",40110,-0.953283344877,44.0911188021
"267",311,"GrandesCultures","ZSO","1",40350,-0.96455212128,43.6606035615
