"","id_parcelle","TypeCulture","region_biogeo","clust","code_postal","coord_x","coord_y"
"268",299,"GrandesCultures","ZSO","1",40270,-0.469048152439,43.7754692049
"269",349,"Vigne","ZSO","2",33500,-0.185786007315,44.9498976149
"270",354,"Vigne","ZSO","2",33550,-0.335941245993,44.742701884
"271",371,"GrandesCultures","ZSO","3",33390,-0.670461399547,45.1849849833
"272",369,"GrandesCultures","ZSO","2",33580,0.100145890596,44.6134553694
"273",370,"GrandesCultures","ZSO","2",33820,-0.685143406448,45.2867641296
"274",319,"GrandesCultures","MC","2",23220,1.81222750608,46.3472900472
"275",242,"GrandesCultures","MC","2",87230,1.03929768563,45.7246728759
"276",320,"GrandesCultures","MC","2",87570,1.33185571742,45.8896494629
"277",243,"GrandesCultures","MC","2",23800,1.59712429071,46.2866246719
"278",244,"GrandesCultures","MC","2",23800,1.66948460972,46.3156282769
"279",158,"GrandesCultures","MC","1",23320,1.69578670588,46.2325814662
"280",317,"GrandesCultures","MC","1",23240,1.63212030558,46.1784886231
"281",160,"GrandesCultures","MC","2",87300,1.09526670267,46.0772016663
"282",316,"GrandesCultures","MC","1",87800,1.24325276842,45.6554162822
"283",318,"GrandesCultures","MC","2",87260,1.33627351436,45.6915650039
"284",1,"GrandesCultures","ZSO","3",86600,0.0894155841217,46.4047933133
"285",12,"GrandesCultures","BPS","3",86210,0.665049501564,46.6767615599
"286",35,"GrandesCultures","MA","3",79200,-0.144604178418,46.7463394781
"287",36,"GrandesCultures","BPS","3",79390,-0.104346256032,46.7250804666
"288",68,"GrandesCultures","ZSO","3",86480,0.0733726847922,46.4076407911
"289",86,"GrandesCultures","ZSO","3",79500,-0.100548231638,46.2536209838
"290",507,"GrandesCultures","ZSO","1",79500,-0.149905108038,46.2346273867
"291",70,"GrandesCultures","ZSO","3",79230,-0.374768661926,46.291453647
"292",104,"GrandesCultures","ZSO","3",17380,-0.621928040378,45.9684328591
"293",119,"GrandesCultures","ZSO","3",17220,-1.01113953225,46.1740374277
"294",101,"GrandesCultures","ZSO","3",16560,0.199774979087,45.7896123023
"295",10,"GrandesCultures","BPS","3",86210,0.653656636192,46.6864406737
"296",46,"GrandesCultures","ZSO","3",79120,0.121983047474,46.2850059458
"297",122,"GrandesCultures","ZSO","3",17690,-1.08533342384,46.1033399148
"298",118,"GrandesCultures","ZSO","3",16230,0.2475975986,45.8429778104
"299",92,"GrandesCultures","ZSO","3",16240,-0.00832741812406,46.0062486596
"300",102,"GrandesCultures","ZSO","2",86600,0.140879339574,46.4416209176
"301",226,"GrandesCultures","ZSO","3",79500,-0.0460568566743,46.2061390149
"302",59,"GrandesCultures","ZSO","3",79800,-0.0675749907938,46.4100882489
"303",121,"GrandesCultures","ZSO","3",86600,0.0844776018785,46.3740447508
"304",6,"GrandesCultures","ZSO","3",79800,-0.112173045857,46.3727909535
"305",69,"GrandesCultures","ZSO","3",79360,-0.452592905418,46.2138988865
"306",204,"GrandesCultures","ZSO","3",79360,-0.459429064967,46.225885488
"307",85,"GrandesCultures","ZSO","3",79000,-0.528422779652,46.3349611008
"308",105,"Maraichage","BPS","2",86380,0.377178337268,46.7300388557
"309",54,"Maraichage","BPS","2",86380,0.369841449392,46.7207372758
"310",17,"Maraichage","BPS","2",86380,0.372427640713,46.7747738792
"311",53,"Vigne","BPS","3",86170,0.244328305749,46.6612156965
"312",522,"Vigne","BPS","3",86380,0.29931231402,46.6854566447
"313",90,"Vigne","BPS","2",86380,0.407920030029,46.7535635259
"314",34,"Vigne","ZSO","2",17120,-0.819506442091,45.6701804683
"315",43,"Vigne","ZSO","2",17610,-0.422321782225,45.7151135562
"316",88,"Vigne","ZSO","3",16370,-0.276591244218,45.7988892723
"317",3,"GrandesCultures","ZM","2",34370,3.16695618471,43.3661765368
"318",4,"GrandesCultures","ZM","2",34500,3.3129295318,43.36105983
"319",338,"GrandesCultures","ZSO","3",11420,1.7326142505,43.2191870138
"320",300,"Maraichage","ZM","3",30340,4.20907300043,44.1696125518
"321",351,"Maraichage","ZM","2",66440,2.98442797647,42.7537708317
"322",196,"Vigne","ZSO","2",11240,2.09860899475,43.1124685615
"323",197,"Vigne","ZSO","2",11240,2.0984981027,43.110220254
"324",449,"Vigne","ZM","2",11130,2.96652424757,43.0137726066
"325",364,"Vigne","ZM","2",30330,4.57452807585,44.1111508681
"326",431,"Vigne","ZM","2",30390,4.66961446739,43.9473804393
"327",66,"Vigne","ZM","2",34150,3.54391644872,43.6622776962
"328",65,"Vigne","ZM","2",34150,3.54829655937,43.6369138576
"329",272,"Vigne","ZM","2",34210,2.72106014767,43.3048723934
"330",203,"Vigne","ZM","2",34490,3.13129543859,43.467729737
"331",67,"Vigne","ZM","2",34270,3.89005926709,43.8205193906
"332",64,"Vigne","ZM","2",34400,4.07557202742,43.7342252041
"333",352,"Vigne","ZM","2",66140,2.98767116259,42.6879628739
"334",385,"Vigne","ZM","2",66530,2.91870508904,42.7829221281
"335",477,"GrandesCultures","ZSO","3",81310,1.76427958583,43.8831380425
"336",473,"GrandesCultures","ZSO","2",81800,1.64904976893,43.779593205
"337",481,"GrandesCultures","ZSO","3",81310,1.81340519107,43.7940700724
"338",472,"Vigne","ZSO","2",81600,1.86745233911,43.9110573511
"339",479,"Vigne","ZSO","3",81150,2.02203024682,43.9854204321
"340",182,"Vigne","ZSO","2",81150,1.96993366195,43.883617375
"341",470,"GrandesCultures","ZSO","3",31410,1.26995619603,43.4207242102
"342",480,"GrandesCultures","ZSO","3",31600,1.24320855309,43.4347948857
"343",161,"GrandesCultures","ZSO","2",31600,1.32093586385,43.4420637462
"344",241,"GrandesCultures","ZSO","2",9270,1.69534499131,43.2292508758
"345",154,"GrandesCultures","ZSO","2",9100,1.69300487628,43.1463724705
"346",165,"GrandesCultures","ZSO","2",9500,1.75049707876,43.077542055
"347",166,"GrandesCultures","ZSO","3",9130,1.39267595911,43.1916126743
"348",474,"GrandesCultures","ZSO","3",31220,1.06462132183,43.2447374258
"349",151,"GrandesCultures","ZSO","2",31410,1.25958581083,43.3607801449
"350",152,"GrandesCultures","ZSO","3",32380,0.859984346892,43.8695303459
"351",162,"GrandesCultures","ZSO","3",82500,0.920820328293,43.8701211304
"352",134,"GrandesCultures","ZSO","3",82340,0.967573066525,44.0472512745
"353",250,"Maraichage","ZSO","2",31450,1.57300106169,43.5155851108
"354",170,"Maraichage","ZSO","2",31240,1.46750872652,43.6648216484
"355",324,"Maraichage","ZSO","2",31700,1.3946303466,43.6577267934
"356",323,"GrandesCultures","ZSO","2",65140,0.134881093596,43.3903742763
"357",150,"GrandesCultures","ZSO","1",65420,-0.0425847310248,43.2244518808
"358",172,"GrandesCultures","ZSO","1",65220,0.309735308488,43.3011991616
"359",247,"GrandesCultures","ZSO","3",65420,0.00987223377209,43.2487178235
"360",249,"GrandesCultures","ZSO","1",32240,-0.103949033233,43.8825932078
"361",153,"GrandesCultures","ZSO","1",32240,-0.0954946825744,43.8786045483
"362",239,"GrandesCultures","ZSO","1",32240,-0.176385955989,43.8137828757
"363",442,"GrandesCultures","ZSO","2",32460,-0.158921650898,43.754875138
"364",322,"Vigne","ZSO","3",32250,0.176363922925,43.9935384205
"365",89,"Vigne","ZSO","2",32800,0.0791909038453,43.8637254872
"366",485,"Vigne","ZSO","3",32100,0.338426433169,43.9654661261
"367",157,"GrandesCultures","MA","1",53700,-0.204989638442,48.3218954945
"368",164,"GrandesCultures","MA","1",53970,-0.782311930621,47.9622046
"369",156,"GrandesCultures","BPS","3",72240,-0.0507077811304,48.1413763708
"370",159,"GrandesCultures","MA","3",72140,-0.182849700828,48.1464088675
"371",155,"GrandesCultures","MA","3",72140,-0.0657366945454,48.1567462997
"372",392,"GrandesCultures","MA","1",53200,-0.798267958217,47.8540815296
"373",163,"GrandesCultures","MA","3",53400,-0.949966125473,47.8849161492
"374",141,"GrandesCultures","MA","3",53230,-0.928428411117,47.9470270897
"375",140,"GrandesCultures","MA","3",53230,-0.990125960919,47.9252316386
"376",45,"GrandesCultures","BPS","2",72800,0.301836608128,47.6301288395
"377",44,"GrandesCultures","BPS","3",72800,0.301373402306,47.6081669738
"378",238,"GrandesCultures","BPS","3",72800,0.0621984178438,47.6079266607
"379",142,"GrandesCultures","BPS","3",49490,0.0195769396997,47.586907133
"380",139,"GrandesCultures","MA","1",49440,-0.941747956403,47.6143651334
"381",167,"GrandesCultures","MA","1",49420,-1.20024154201,47.7359561887
"382",136,"GrandesCultures","MA","1",49420,-1.21060031569,47.7320992691
"383",137,"GrandesCultures","MA","1",44110,-1.33390153707,47.7885976224
"384",111,"Vigne","BPS","2",49610,-0.475808562541,47.3970016836
"385",521,"Vigne","BPS","2",49560,-0.418947841066,47.1056722892
"386",98,"Vigne","BPS","2",49260,-0.155857179762,47.149647182
"387",18,"Maraichage","BPS","2",49630,-0.332487,47.471495
"388",432,"Maraichage","BPS","2",49320,-0.244987881168,47.3314637097
"389",236,"Maraichage","BPS","2",49400,-0.0176836058125,47.2573645895
"390",192,"Vigne","MA","1",44330,-1.32165347862,47.1694190424
"391",483,"Vigne","MA","1",44690,-1.41752305567,47.1645182645
"392",222,"Vigne","MA","2",44430,-1.31946895243,47.2034862212
"393",135,"GrandesCultures","ZSO","2",85210,-1.13377483967,46.5315280781
"394",173,"GrandesCultures","ZSO","3",85210,-1.08253352329,46.5354047875
"395",246,"GrandesCultures","ZSO","1",85210,-1.08128325982,46.5594854822
"396",169,"GrandesCultures","ZSO","3",85210,-1.12984346163,46.532879945
"397",248,"GrandesCultures","ZSO","3",85210,-1.07341977432,46.5213612018
"398",245,"GrandesCultures","ZSO","3",85210,-1.08126926928,46.5622491437
"399",451,"Maraichage","ZM","2",84000,4.88451647486,43.9074704051
"400",453,"Maraichage","ZM","2",13870,4.81685046816,43.8871313502
"401",452,"Maraichage","ZM","2",13870,4.78564551676,43.8878321812
"402",304,"Vigne","ZM","2",83920,6.60396119592,43.5079581435
"403",380,"Vigne","ZM","2",83920,6.57264167019,43.5051011748
"404",303,"Vigne","ZM","2",83380,6.63494291922,43.4922345823
"405",353,"Vigne","ZM","2",83470,5.77875536868,43.4843973274
"406",494,"Vigne","ZM","2",83470,5.77146357395,43.4735042994
"407",367,"Vigne","ZM","2",84230,4.84941238247,44.0449539027
"408",359,"Vigne","ZM","2",84230,4.85162063549,44.0452611788
"409",360,"Vigne","ZM","2",84230,4.82110474475,44.0788819422
"410",363,"Vigne","ZM","2",84850,4.93096563551,44.1737116852
"411",361,"Vigne","ZM","2",84850,4.92520096169,44.1708176924
"412",456,"Vigne","ZM","2",84220,5.27111487265,43.8703174455
"413",454,"Vigne","ZM","2",84220,5.22099412258,43.87980887
"414",440,"GrandesCultures","ZM","3",4800,5.85117580473,43.7400564063
"415",439,"GrandesCultures","ZM","3",83560,5.79789144064,43.7453994091
"416",446,"GrandesCultures","ZM","2",84250,4.98991290697,43.8990021209
"417",464,"Maraichage","BRSJ","3",1120,5.02876996758,45.8690480856
"418",256,"Vigne","MC","2",69460,4.6464393963,46.0446808386
"419",372,"GrandesCultures","BPS","3",58410,3.22631996782,47.426624229
"420",376,"GrandesCultures","BPS","3",58150,3.07607802657,47.3135900903
"421",130,"GrandesCultures","MA","1",56140,-2.4035037956,47.8586009907
"422",194,"GrandesCultures","BPS","3",18340,2.364926,46.94771
"423",193,"GrandesCultures","BPS","3",18340,2.429214,46.93157
"424",262,"GrandesCultures","BPS","3",18390,2.520837,47.09082
"425",221,"GrandesCultures","BPS","3",18340,2.430042,46.94293
"426",175,"GrandesCultures","BPS","3",28150,1.586907,48.25449
"427",19,"GrandesCultures","BPS","3",28200,1.329309,48.03004
"428",188,"GrandesCultures","BPS","3",28800,1.41037,48.16719
"429",100,"GrandesCultures","BPS","3",28210,1.498902,48.60262
"430",28,"GrandesCultures","BPS","3",28360,1.623085,48.37786
"431",27,"GrandesCultures","BPS","3",28190,1.332615,48.43477
"432",97,"GrandesCultures","BPS","3",28630,1.559707,48.40579
"433",106,"GrandesCultures","BPS","3",28480,0.9839569,48.25187
"434",26,"GrandesCultures","BPS","3",28700,1.62356,48.46174
"435",39,"GrandesCultures","BPS","3",45310,1.699825,48.02562
"436",126,"GrandesCultures","BPS","3",45300,2.20222,48.14376
"437",129,"GrandesCultures","BPS","3",45170,2.049817,48.10569
"438",128,"GrandesCultures","BPS","3",45310,1.668406,48.02637
"439",127,"GrandesCultures","BPS","3",45310,1.558624,48.01614
"440",132,"GrandesCultures","BPS","3",45120,2.703979,48.02689
"441",82,"Maraichage","C","2",20620,9.454217,42.62165
"442",80,"Vigne","C","1",20230,9.514809,42.28625
"443",76,"Maraichage","C","2",20240,9.376182,42.02464
"444",81,"Vigne","C","2",20230,9.521281,42.28255
"445",73,"Vigne","C","2",20230,9.481681,42.22304
"446",74,"Maraichage","C","1",20230,9.50565,42.38285
"447",520,"GrandesCultures","ZNE","3",8300,4.346283,49.46045
"448",235,"GrandesCultures","ZNE","1",8430,4.725409,49.64303
"449",49,"GrandesCultures","ZNE","3",8300,4.286711,49.5267
"450",230,"GrandesCultures","ZNE","3",10700,4.08179,48.50999
"451",202,"GrandesCultures","ZNE","3",10190,3.787117,48.26581
"452",113,"GrandesCultures","ZNE","3",10100,3.641323,48.43596
"453",21,"GrandesCultures","ZNE","3",10200,4.732106,48.21987
"454",508,"GrandesCultures","ZNE","3",51330,4.753035,48.95604
"455",283,"GrandesCultures","ZNE","3",51170,3.736098,49.31848
"456",286,"GrandesCultures","ZNE","3",51300,4.676012,48.73022
"457",255,"GrandesCultures","ZNE","3",51240,4.64809,48.88795
"458",280,"Maraichage","ZNE","3",51500,3.903928,49.05475
"459",110,"Vigne","ZNE","2",51160,3.940877,49.0794
"460",24,"Vigne","ZNE","2",51160,3.950498,49.07811
"461",109,"Vigne","ZNE","2",51160,3.949965,49.07324
"462",108,"Vigne","ZNE","2",51150,3.986232,49.06672
"463",114,"Vigne","ZNE","2",51150,4.006472,49.05733
"464",510,"GrandesCultures","ZNE","3",52000,5.188748,48.10304
"465",310,"GrandesCultures","ZNE","3",52110,4.89481,48.38849
"466",2,"GrandesCultures","ZNE","3",52130,4.981004,48.5078
"467",14,"GrandesCultures","ZNE","3",52130,5.003731,48.51428
"468",285,"GrandesCultures","ZNE","3",52700,5.219004,48.18972
"469",271,"GrandesCultures","ZNE","3",52110,4.917257,48.3639
"470",37,"GrandesCultures","ZNE","3",8300,4.379026,49.53404
"471",225,"Vigne","ZNE","2",51480,3.929062,49.07422
"472",355,"GrandesCultures","ZNE","3",54890,5.948329,49.05315
"473",443,"GrandesCultures","ZNE","3",54610,6.175548,48.92888
"474",501,"GrandesCultures","ZNE","3",54280,6.285369,48.73709
"475",348,"Maraichage","ZNE","2",54950,6.589826,48.5312
"476",435,"Maraichage","ZNE","3",54200,5.855217,48.7994
"477",209,"GrandesCultures","ZNE","3",55000,5.601878,49.11556
"478",211,"GrandesCultures","ZNE","3",55160,5.602081,49.11507
"479",434,"GrandesCultures","ZNE","3",55190,5.530592,48.71055
"480",499,"GrandesCultures","ZNE","3",55500,5.24434,48.68507
"481",343,"GrandesCultures","ZNE","3",55160,5.644493,49.06855
"482",491,"GrandesCultures","ZNE","2",57300,6.188625,49.2411
"483",378,"Maraichage","ZNE","2",57140,6.201922,49.15777
"484",496,"GrandesCultures","ZNE","3",57420,6.252985,49.03536
"485",495,"GrandesCultures","ZNE","3",57130,5.971772,49.09557
"486",476,"GrandesCultures","ZNE","3",88630,5.674657,48.38638
"487",475,"GrandesCultures","ZNE","1",88000,6.544079,48.23367
"488",444,"GrandesCultures","ZNE","3",88270,6.23308,48.18931
"489",292,"GrandesCultures","ZNE","2",67160,8.055657,48.99537
"490",184,"Vigne","ZNE","2",67160,7.879996,48.99856
"491",143,"GrandesCultures","ZNE","2",67410,7.942779,48.75729
"492",519,"GrandesCultures","ZNE","3",67330,7.464792,48.83453
"493",124,"GrandesCultures","ZNE","3",67270,7.570151,48.78053
"494",517,"GrandesCultures","ZNE","3",67370,7.649934,48.6822
"495",29,"GrandesCultures","ZNE","2",68740,7.523203,47.84395
"496",465,"Maraichage","ZNE","3",67880,7.58068,48.50096
"497",506,"Vigne","ZNE","3",67560,7.47695,48.50659
"498",509,"Vigne","ZNE","2",67650,7.419364,48.32852
"499",457,"GrandesCultures","ZNE","3",67160,7.955121,49.00674
"500",294,"Vigne","ZNE","2",67730,7.397914,48.26288
"501",515,"GrandesCultures","ZNE","3",67310,7.449751,48.657
"502",514,"Vigne","ZNE","2",68590,7.347198,48.2274
"503",458,"GrandesCultures","ZNE","1",67390,7.453913,48.17437
"504",293,"GrandesCultures","ZNE","3",68320,7.463397,48.1985
"505",462,"Maraichage","ZNE","2",68600,7.561528,48.01244
"506",146,"Maraichage","ZNE","3",68740,7.550307,47.92319
"507",461,"Vigne","ZNE","2",68250,7.284658,47.96601
"508",518,"GrandesCultures","ZNE","3",68250,7.306908,47.98385
"509",460,"GrandesCultures","ZNE","3",68210,7.1778,47.6875
"510",417,"GrandesCultures","BPN","3",59127,3.293684,50.09837
"511",409,"Maraichage","BPN","1",59237,3.003092,50.68399
"512",406,"GrandesCultures","BPN","3",59244,3.855582,50.10483
"513",390,"GrandesCultures","BPN","3",59249,2.839267,50.61903
"514",391,"GrandesCultures","BPN","3",59252,3.240074,50.28206
"515",410,"GrandesCultures","BPN","3",59270,2.756907,50.74096
"516",407,"GrandesCultures","BPN","3",59550,3.691633,50.10172
"517",399,"GrandesCultures","BPN","3",59550,3.770532,50.08562
"518",408,"Maraichage","BPN","3",59890,2.988876,50.70045
"519",389,"GrandesCultures","BPN","3",62185,1.819847,50.90108
"520",386,"GrandesCultures","BPN","3",62211,2.962728,50.48743
"521",416,"GrandesCultures","BPN","1",62370,2.0066,50.90658
"522",400,"GrandesCultures","BPN","1",62370,2.046094,50.87514
"523",48,"GrandesCultures","BPS","3",77890,2.533354,48.15652
"524",23,"Maraichage","BPS","3",77760,2.619479,48.24718
"525",190,"GrandesCultures","BPS","3",77760,2.563881,48.2834
"526",9,"Maraichage","BPS","2",77930,2.595431,48.47009
"527",103,"GrandesCultures","BPN","2",77115,2.760964,48.52292
"528",218,"GrandesCultures","BPN","3",77166,2.63455,48.67222
"529",31,"GrandesCultures","ZNE","3",77970,3.137106,48.6902
"530",30,"GrandesCultures","BPN","3",77131,3.009785,48.72462
"531",40,"GrandesCultures","ZNE","3",77120,3.067715,48.73734
"532",5,"Maraichage","BPN","2",77470,2.920729,48.97204
"533",219,"GrandesCultures","ZNE","3",77840,3.107236,49.08097
"534",513,"GrandesCultures","ZNE","3",77120,3.147604,48.80322
"535",468,"GrandesCultures","BPN","3",78200,1.621121,48.96841
"536",459,"GrandesCultures","BPN","3",78440,1.758764,49.01711
"537",144,"GrandesCultures","BPN","3",78650,1.833992,48.84735
"538",147,"GrandesCultures","BPS","3",91740,2.015669,48.36779
"539",516,"GrandesCultures","BPS","3",91410,2.024276,48.50131
"540",512,"GrandesCultures","BPS","3",91640,2.144955,48.65182
"541",505,"GrandesCultures","BPN","3",95420,1.810073,49.12936
"542",504,"GrandesCultures","BPN","3",95420,1.804779,49.12905
"543",511,"GrandesCultures","BPN","3",95690,2.133975,49.15066
"544",366,"GrandesCultures","BPN","3",14170,-0.1044313,48.99542
"545",115,"GrandesCultures","BPN","3",14170,-0.1512974,48.98823
"546",117,"GrandesCultures","BPN","3",14170,-0.1562967,48.98746
"547",228,"GrandesCultures","BPN","3",14170,-0.1268558,48.98624
"548",116,"GrandesCultures","BPN","3",14170,-0.1244712,48.98383
"549",95,"GrandesCultures","BPN","3",14190,-0.170339,49.01703
"550",94,"GrandesCultures","BPN","3",14190,-0.1742976,49.0188
"551",405,"GrandesCultures","BPN","3",27510,1.523555,49.14083
"552",395,"GrandesCultures","BPN","3",27150,1.710647,49.38956
"553",404,"GrandesCultures","BPN","3",27730,1.460558,48.94253
