ID_Parcelle;code_parcelle;date_type_production;type_production
360;PACA-11;2016-01-01;Conventionnel
360;PACA-11;2017-01-01;Conventionnel
360;PACA-11;2018-01-01;Conventionnel
360;PACA-11;2019-01-01;Conventionnel
360;PACA-11;2020-01-01;Conventionnel
360;PACA-11;2021-01-01;Conventionnel
363;PACA-12;2012-01-01;Conventionnel
363;PACA-12;2013-01-01;Conventionnel
363;PACA-12;2014-01-01;Conventionnel
363;PACA-12;2015-01-01;Conventionnel
363;PACA-12;2016-01-01;Conventionnel
363;PACA-12;2017-01-01;Conventionnel
363;PACA-12;2018-01-01;Conventionnel
363;PACA-12;2019-01-01;Conventionnel
363;PACA-12;2020-01-01;Conventionnel
363;PACA-12;2021-01-01;Conventionnel
361;PACA-13;2012-01-01;Biologique
361;PACA-13;2013-01-01;Biologique
361;PACA-13;2014-01-01;Biologique
361;PACA-13;2015-01-01;Biologique
361;PACA-13;2016-01-01;Conventionnel
361;PACA-13;2017-01-01;Conventionnel
361;PACA-13;2018-01-01;Conventionnel
361;PACA-13;2019-01-01;Conventionnel
361;PACA-13;2020-01-01;Conventionnel
361;PACA-13;2021-01-01;Conventionnel
456;PACA-14;2013-01-01;Conventionnel
456;PACA-14;2014-01-01;Conventionnel
456;PACA-14;2015-01-01;Conventionnel
456;PACA-14;2016-01-01;Conventionnel
456;PACA-14;2017-01-01;Conventionnel
456;PACA-14;2018-01-01;Conventionnel
456;PACA-14;2019-01-01;Conventionnel
456;PACA-14;2020-01-01;Conventionnel
456;PACA-14;2021-01-01;Conventionnel
454;PACA-15;2012-01-01;Conventionnel
454;PACA-15;2021-01-01;En conversion bio
440;PACA-16;2013-01-01;Conventionnel
440;PACA-16;2014-01-01;Conventionnel
440;PACA-16;2015-01-01;Conventionnel
440;PACA-16;2016-01-01;Conventionnel
440;PACA-16;2017-01-01;Conventionnel
440;PACA-16;2018-01-01;Conventionnel
440;PACA-16;2019-01-01;Conventionnel
440;PACA-16;2020-01-01;Conventionnel
440;PACA-16;2021-01-01;Conventionnel
440;PACA-16;2022-01-01;Conventionnel
439;PACA-17;2013-01-01;Conventionnel
439;PACA-17;2014-01-01;Conventionnel
439;PACA-17;2015-01-01;Conventionnel
439;PACA-17;2016-01-01;Conventionnel
439;PACA-17;2017-01-01;Conventionnel
439;PACA-17;2018-01-01;Conventionnel
439;PACA-17;2019-01-01;Conventionnel
439;PACA-17;2020-01-01;Conventionnel
439;PACA-17;2021-01-01;Conventionnel
439;PACA-17;2022-01-01;Conventionnel
446;PACA-18;2013-01-01;Biologique
446;PACA-18;2014-01-01;Biologique
446;PACA-18;2015-01-01;Biologique
446;PACA-18;2016-01-01;Biologique
446;PACA-18;2017-01-01;Biologique
446;PACA-18;2018-01-01;Biologique
446;PACA-18;2019-01-01;Biologique
446;PACA-18;2020-01-01;Biologique
446;PACA-18;2021-01-01;Biologique
446;PACA-18;2022-01-01;Biologique
558;PACA-19;2020-01-01;Conventionnel
567;PACA-20;;
569;PACA-21;2022-01-01;Conventionnel
1;PCB1;2012-01-01;Conventionnel
12;PCB10;2012-01-01;Biologique
35;PCB11;2012-01-01;Conventionnel
36;PCB12;2012-01-01;Conventionnel
564;PCB13;2021-01-01;Conventionnel
68;PCB2;2012-01-01;Conventionnel
86;PCB3;2012-01-01;Conventionnel
507;PCB4;2012-01-01;En conversion bio
70;PCB5;2012-01-01;Biologique
104;PCB6;2012-01-01;Conventionnel
119;PCB7;2012-01-01;Conventionnel
101;PCB8;2012-01-01;Conventionnel
10;PCB9;2012-01-01;Conventionnel
46;PCM1;2012-01-01;Conventionnel
122;PCM10;2012-01-01;Conventionnel
118;PCM11;2012-01-01;Conventionnel
92;PCM12;2012-01-01;Biologique
102;PCM2;2012-01-01;Conventionnel
226;PCM3;2012-01-01;Conventionnel
59;PCM4;2012-01-01;Conventionnel
121;PCM5;2012-01-01;Conventionnel
6;PCM6;2012-01-01;Biologique
69;PCM7;2012-01-01;Conventionnel
204;PCM8;2012-01-01;Conventionnel
85;PCM9;2012-01-01;Conventionnel
85;PCM9;2016-01-01;En conversion bio
105;PCS1;2012-01-01;Conventionnel
54;PCS2;2012-01-01;Conventionnel
17;PCS3;2012-01-01;Conventionnel
53;PCV1;2012-01-01;Conventionnel
522;PCV2;2012-01-01;Conventionnel
522;PCV2;2022-01-01;En conversion bio
90;PCV3;2012-01-01;Biologique
34;PCV4;2012-01-01;Conventionnel
43;PCV5;2012-01-01;Conventionnel
88;PCV6;2012-01-01;Biologique
157;PDL-01;2012-01-01;Conventionnel
164;PDL-02;2012-01-01;Conventionnel
156;PDL-03;2012-01-01;Conventionnel
156;PDL-03;2013-01-01;Conventionnel
156;PDL-03;2014-01-01;Conventionnel
156;PDL-03;2015-01-01;Conventionnel
156;PDL-03;2016-01-01;Conventionnel
156;PDL-03;2017-01-01;Conventionnel
156;PDL-03;2018-01-01;Conventionnel
156;PDL-03;2019-01-01;Conventionnel
156;PDL-03;2020-01-01;Conventionnel
159;PDL-04;2012-01-01;Conventionnel
159;PDL-04;2013-01-01;Conventionnel
159;PDL-04;2014-01-01;Conventionnel
159;PDL-04;2015-01-01;Conventionnel
159;PDL-04;2016-01-01;Conventionnel
159;PDL-04;2017-01-01;Conventionnel
159;PDL-04;2018-01-01;Conventionnel
159;PDL-04;2019-01-01;Conventionnel
155;PDL-05;2012-01-01;Conventionnel
155;PDL-05;2013-01-01;Conventionnel
155;PDL-05;2014-01-01;Conventionnel
155;PDL-05;2015-01-01;Conventionnel
155;PDL-05;2016-01-01;Conventionnel
155;PDL-05;2017-01-01;Conventionnel
155;PDL-05;2018-01-01;Conventionnel
155;PDL-05;2019-01-01;Conventionnel
155;PDL-05;2020-01-01;Conventionnel
392;PDL-06;2012-01-01;Biologique
163;PDL-07;2012-01-01;Conventionnel
141;PDL-08;2012-01-01;Conventionnel
140;PDL-09;2012-01-01;Conventionnel
45;PDL-10;2012-01-01;Conventionnel
45;PDL-10;2013-01-01;Conventionnel
45;PDL-10;2014-01-01;Conventionnel
45;PDL-10;2015-01-01;Conventionnel
45;PDL-10;2016-01-01;Conventionnel
45;PDL-10;2017-01-01;Conventionnel
45;PDL-10;2018-01-01;Conventionnel
45;PDL-10;2019-01-01;Conventionnel
45;PDL-10;2020-01-01;Conventionnel
45;PDL-10;2021-01-01;Conventionnel
44;PDL-11;2012-01-01;Conventionnel
44;PDL-11;2013-01-01;Conventionnel
44;PDL-11;2014-01-01;Conventionnel
44;PDL-11;2015-01-01;Conventionnel
44;PDL-11;2016-01-01;Conventionnel
44;PDL-11;2017-01-01;Conventionnel
44;PDL-11;2018-01-01;Conventionnel
44;PDL-11;2019-01-01;Conventionnel
44;PDL-11;2020-01-01;Conventionnel
238;PDL-12;2012-01-01;Biologique
238;PDL-12;2013-01-01;Biologique
238;PDL-12;2014-01-01;Biologique
238;PDL-12;2015-01-01;Biologique
238;PDL-12;2016-01-01;Biologique
238;PDL-12;2017-01-01;Biologique
238;PDL-12;2018-01-01;Biologique
238;PDL-12;2019-01-01;Biologique
238;PDL-12;2020-01-01;Biologique
142;PDL-13;2012-01-01;Conventionnel
139;PDL-14;2012-01-01;Conventionnel
138;PDL-15;2012-01-01;Conventionnel
138;PDL-15;2018-01-01;Conventionnel
138;PDL-15;2019-01-01;Conventionnel
138;PDL-15;2020-01-01;Conventionnel
138;PDL-15;2021-01-01;Conventionnel
138;PDL-15;2022-01-01;Conventionnel
167;PDL-16;2012-01-01;Conventionnel
136;PDL-17;2012-01-01;Conventionnel
136;PDL-17;2019-01-01;Biologique
136;PDL-17;2020-01-01;Biologique
136;PDL-17;2021-01-01;Biologique
137;PDL-18;2012-01-01;Conventionnel
111;PDL-19;2012-01-01;Conventionnel
111;PDL-19;2019-01-01;En conversion bio
111;PDL-19;2022-01-01;Biologique
521;PDL-20;2012-01-01;Conventionnel
98;PDL-21;2012-01-01;Biologique
18;PDL-22;2013-01-01;Conventionnel
432;PDL-23;2012-01-01;Conventionnel
432;PDL-23;2019-01-01;En conversion bio
236;PDL-24;2012-01-01;Conventionnel
192;PDL-25;2012-01-01;En conversion bio
192;PDL-25;2018-01-01;Biologique
483;PDL-26;2012-01-01;Conventionnel
483;PDL-26;2018-01-01;Biologique
483;PDL-26;2018-01-01;Conventionnel
222;PDL-27;2012-01-01;Biologique
222;PDL-27;2022-01-01;Biologique
135;PDL-28;2012-01-01;Conventionnel
135;PDL-28;2013-01-01;Conventionnel
135;PDL-28;2014-01-01;Conventionnel
135;PDL-28;2015-01-01;Conventionnel
135;PDL-28;2016-01-01;Conventionnel
135;PDL-28;2017-01-01;Conventionnel
135;PDL-28;2018-01-01;Conventionnel
135;PDL-28;2019-01-01;Conventionnel
135;PDL-28;2020-01-01;Conventionnel
135;PDL-28;2021-01-01;Conventionnel
135;PDL-28;2022-01-01;Conventionnel
173;PDL-29;2012-01-01;Biologique
173;PDL-29;2013-01-01;Biologique
173;PDL-29;2014-01-01;Biologique
173;PDL-29;2015-01-01;Biologique
173;PDL-29;2016-01-01;Biologique
173;PDL-29;2017-01-01;Biologique
173;PDL-29;2018-01-01;Biologique
173;PDL-29;2019-01-01;Biologique
173;PDL-29;2020-01-01;Biologique
173;PDL-29;2021-01-01;Biologique
173;PDL-29;2022-01-01;Biologique
246;PDL-30;2012-01-01;Conventionnel
169;PDL-31;2012-01-01;Conventionnel
169;PDL-31;2021-01-01;Conventionnel
169;PDL-31;2022-01-01;Conventionnel
248;PDL-32;2012-01-01;Biologique
248;PDL-32;2013-01-01;Biologique
248;PDL-32;2014-01-01;Biologique
248;PDL-32;2015-01-01;Biologique
248;PDL-32;2016-01-01;Biologique
248;PDL-32;2017-01-01;Biologique
248;PDL-32;2018-01-01;Biologique
248;PDL-32;2019-01-01;Biologique
248;PDL-32;2020-01-01;Biologique
248;PDL-32;2021-01-01;Biologique
248;PDL-32;2022-01-01;Biologique
245;PDL-33;2012-01-01;Conventionnel
234;PDL-34;2017-01-01;Conventionnel
234;PDL-34;2018-01-01;Conventionnel
234;PDL-34;2019-01-01;Conventionnel
234;PDL-34;2020-01-01;Conventionnel
234;PDL-34;2021-01-01;Conventionnel
234;PDL-34;2022-01-01;Conventionnel
233;PDL-35;2017-01-01;Conventionnel
233;PDL-35;2018-01-01;Biologique
233;PDL-35;2019-01-01;Biologique
233;PDL-35;2020-01-01;Biologique
233;PDL-35;2021-01-01;Biologique
553;PDL-36;2019-01-01;Biologique
562;PDL-37;2020-01-01;Conventionnel
290;PIC 01;2012-01-01;Conventionnel
290;PIC 01;2019-01-01;Conventionnel
290;PIC 01;2021-01-01;Conventionnel
347;PIC 02;2012-01-01;Conventionnel
347;PIC 02;2013-01-01;Conventionnel
347;PIC 02;2014-01-01;Conventionnel
347;PIC 02;2015-01-01;Conventionnel
347;PIC 02;2016-01-01;Conventionnel
347;PIC 02;2017-01-01;Conventionnel
347;PIC 02;2020-01-01;Conventionnel
347;PIC 02;2021-01-01;Conventionnel
347;PIC 02;2022-01-01;Conventionnel
341;PIC 03;2012-01-01;Conventionnel
341;PIC 03;2013-01-01;Conventionnel
341;PIC 03;2014-01-01;Conventionnel
341;PIC 03;2015-01-01;Conventionnel
341;PIC 03;2016-01-01;Conventionnel
341;PIC 03;2017-01-01;Conventionnel
341;PIC 03;2018-01-01;Conventionnel
341;PIC 03;2019-01-01;Conventionnel
341;PIC 03;2020-01-01;Conventionnel
341;PIC 03;2021-01-01;Conventionnel
341;PIC 03;2022-01-01;Conventionnel
287;PIC 04;2012-01-01;Conventionnel
287;PIC 04;2021-01-01;Conventionnel
287;PIC 04;2022-01-01;Conventionnel
337;PIC 05;2012-01-01;Conventionnel
337;PIC 05;2013-01-01;Conventionnel
337;PIC 05;2014-01-01;Conventionnel
337;PIC 05;2015-01-01;Conventionnel
337;PIC 05;2016-01-01;Conventionnel
337;PIC 05;2017-01-01;Conventionnel
337;PIC 05;2018-01-01;Conventionnel
337;PIC 05;2019-01-01;Conventionnel
337;PIC 05;2020-01-01;Conventionnel
337;PIC 05;2021-01-01;Conventionnel
337;PIC 05;2022-01-01;Conventionnel
331;PIC 06;2012-01-01;Conventionnel
331;PIC 06;2013-01-01;Conventionnel
331;PIC 06;2014-01-01;Conventionnel
331;PIC 06;2015-01-01;Conventionnel
331;PIC 06;2016-01-01;Conventionnel
331;PIC 06;2017-01-01;Conventionnel
331;PIC 06;2018-01-01;Conventionnel
331;PIC 06;2019-01-01;Conventionnel
331;PIC 06;2020-01-01;Conventionnel
336;PIC 07;2012-01-01;Conventionnel
336;PIC 07;2013-01-01;Conventionnel
336;PIC 07;2014-01-01;Conventionnel
336;PIC 07;2015-01-01;Conventionnel
336;PIC 07;2016-01-01;Conventionnel
336;PIC 07;2017-01-01;Conventionnel
433;PIC 08;2012-01-01;Conventionnel
433;PIC 08;2013-01-01;Conventionnel
433;PIC 08;2014-01-01;Conventionnel
433;PIC 08;2015-01-01;Conventionnel
433;PIC 08;2016-01-01;Conventionnel
433;PIC 08;2017-01-01;Conventionnel
433;PIC 08;2018-01-01;Conventionnel
433;PIC 08;2019-01-01;Conventionnel
433;PIC 08;2020-01-01;Conventionnel
433;PIC 08;2021-01-01;Conventionnel
433;PIC 08;2022-01-01;Conventionnel
13;PIC 09;2012-01-01;Conventionnel
373;PIC 10;2012-01-01;Conventionnel
373;PIC 10;2013-01-01;Conventionnel
373;PIC 10;2014-01-01;Conventionnel
373;PIC 10;2015-01-01;Conventionnel
373;PIC 10;2016-01-01;Conventionnel
373;PIC 10;2017-01-01;Conventionnel
373;PIC 10;2018-01-01;Conventionnel
373;PIC 10;2019-01-01;Conventionnel
373;PIC 10;2020-01-01;Conventionnel
373;PIC 10;2021-01-01;Conventionnel
373;PIC 10;2022-01-01;Conventionnel
288;PIC 11;2012-01-01;Conventionnel
288;PIC 11;2022-01-01;Conventionnel
198;PIC 12;2012-01-01;Conventionnel
342;PIC 13;2012-01-01;Conventionnel
342;PIC 13;2013-01-01;Conventionnel
342;PIC 13;2014-01-01;Conventionnel
342;PIC 13;2015-01-01;Conventionnel
342;PIC 13;2016-01-01;Conventionnel
342;PIC 13;2017-01-01;Conventionnel
342;PIC 13;2018-01-01;Conventionnel
342;PIC 13;2019-01-01;Conventionnel
342;PIC 13;2020-01-01;Conventionnel
342;PIC 13;2021-01-01;Conventionnel
375;PIC 14;2012-01-01;Conventionnel
412;PIC 15;2012-01-01;Conventionnel
396;PIC 16;2012-01-01;Conventionnel
396;PIC 16;2020-01-01;Conventionnel
396;PIC 16;2021-01-01;Conventionnel
396;PIC 16;2022-01-01;Conventionnel
131;PIC 17;2012-01-01;Conventionnel
38;PIC 18;2012-01-01;Biologique
200;PIC 19;2012-01-01;Biologique
284;PIC 20;2012-01-01;Biologique
91;PIC 21;2012-01-01;Biologique
374;PIC 22;2012-01-01;Conventionnel
374;PIC 22;2013-01-01;Conventionnel
374;PIC 22;2014-01-01;Conventionnel
374;PIC 22;2015-01-01;Conventionnel
374;PIC 22;2016-01-01;Conventionnel
374;PIC 22;2017-01-01;Conventionnel
374;PIC 22;2018-01-01;Conventionnel
374;PIC 22;2020-01-01;Conventionnel
374;PIC 22;2021-01-01;Conventionnel
374;PIC 22;2022-01-01;Conventionnel
430;PIC 23;2012-01-01;Conventionnel
430;PIC 23;2017-01-01;Conventionnel
430;PIC 23;2021-01-01;Conventionnel
523;PIC 24;2012-01-01;Conventionnel
8;PIC 25;2012-01-01;Conventionnel
8;PIC 25;2019-01-01;Conventionnel
8;PIC 25;2021-01-01;Conventionnel
8;PIC 25;2022-01-01;Conventionnel
133;PIC 26;2012-01-01;Conventionnel
279;PIC 27;2012-01-01;Biologique
253;PIC 28;2012-01-01;Biologique
11;PIC 29;2012-01-01;Biologique
291;PIC 30;2012-01-01;Biologique
174;PIC 31;2012-01-01;Conventionnel
174;PIC 31;2013-01-01;Conventionnel
174;PIC 31;2014-01-01;Conventionnel
174;PIC 31;2015-01-01;Conventionnel
174;PIC 31;2016-01-01;Conventionnel
174;PIC 31;2017-01-01;Conventionnel
174;PIC 31;2018-01-01;Conventionnel
174;PIC 31;2019-01-01;Conventionnel
174;PIC 31;2021-01-01;Conventionnel
174;PIC 31;2022-01-01;Conventionnel
537;PIC 32;2013-01-01;Biologique
537;PIC 32;2014-01-01;Biologique
537;PIC 32;2015-01-01;Biologique
537;PIC 32;2016-01-01;Biologique
537;PIC 32;2017-01-01;Biologique
537;PIC 32;2018-01-01;Biologique
537;PIC 32;2019-01-01;Biologique
538;PIC 33;2013-01-01;Biologique
538;PIC 33;2014-01-01;Biologique
538;PIC 33;2015-01-01;Biologique
538;PIC 33;2016-01-01;Biologique
538;PIC 33;2017-01-01;Biologique
538;PIC 33;2018-01-01;Biologique
538;PIC 33;2019-01-01;Biologique
559;PIC 34;2022-01-01;Conventionnel
568;Pic 35;2022-01-01;Biologique
7;RA_B01;2012-01-01;Conventionnel
266;RA_B02;2012-01-01;Conventionnel
52;RA_B03;2012-01-01;Biologique
61;RA_M01;2012-01-01;Conventionnel
62;RA_M02;2012-01-01;Conventionnel
274;RA_M03;2012-01-01;Biologique
258;RA_M04;2012-01-01;Conventionnel
276;RA_M05;2012-01-01;Conventionnel
269;RA_M06;2012-01-01;Conventionnel
60;RA_M07;2012-01-01;Conventionnel
467;RA_M08;2012-01-01;Conventionnel
278;RA_M09;2012-01-01;Biologique
463;RA_M10;2012-01-01;Conventionnel
261;RA_M11;2012-01-01;Conventionnel
270;RA_M12;2012-01-01;Conventionnel
555;RA_M13;2020-01-01;Conventionnel
55;RA_S01;2012-01-01;Conventionnel
55;RA_S01;2016-01-01;En conversion bio
55;RA_S01;2018-01-01;Biologique
277;RA_S02;2012-01-01;Biologique
466;RA_S03;2012-01-01;Conventionnel
464;RA_S04;2014-01-01;Conventionnel
208;RA_V01;2012-01-01;Conventionnel
267;RA_V02;2012-01-01;Biologique
257;RA_V03;2012-01-01;Conventionnel
51;RA_V04;2012-01-01;Biologique
275;RA_V05;2012-01-01;Conventionnel
273;RA_V06;2012-01-01;Conventionnel
187;RA_V07;2012-01-01;Conventionnel
186;RA_V08;2012-01-01;En conversion bio
186;RA_V08;2014-01-01;Biologique
50;RA_V09;2012-01-01;Biologique
259;RA_V10;2012-01-01;Conventionnel
260;RA_V11;2012-01-01;Conventionnel
268;RA_V12;2012-01-01;Biologique
256;RA_V13;2012-01-01;Conventionnel
39;RC-18;2012-01-01;Biologique
126;RC-19;2012-01-01;Conventionnel
129;RC-20;2012-01-01;Conventionnel
128;RC-21;2012-01-01;Conventionnel
127;RC-22;2012-01-01;Conventionnel
132;RC-23;2012-01-01;Conventionnel
42;SALJPC1;2012-01-01;Conventionnel
42;SALJPC1;2013-01-01;Conventionnel
42;SALJPC1;2014-01-01;Conventionnel
42;SALJPC1;2015-01-01;Conventionnel
42;SALJPC1;2016-01-01;Conventionnel
42;SALJPC1;2017-01-01;Conventionnel
42;SALJPC1;2018-01-01;Conventionnel
42;SALJPC1;2019-01-01;Conventionnel
42;SALJPC1;2020-01-01;Conventionnel
42;SALJPC1;2021-01-01;Conventionnel
42;SALJPC1;2022-01-01;Conventionnel
42;SALJPC1;2023-01-01;Conventionnel
72;SALNME1;2012-01-01;Conventionnel
72;SALNME1;2013-01-01;Conventionnel
72;SALNME1;2014-01-01;Conventionnel
72;SALNME1;2015-01-01;Conventionnel
72;SALNME1;2016-01-01;Conventionnel
72;SALNME1;2017-01-01;Conventionnel
72;SALNME1;2018-01-01;Conventionnel
72;SALNME1;2019-01-01;Conventionnel
72;SALNME1;2020-01-01;Conventionnel
72;SALNME1;2021-01-01;Conventionnel
72;SALNME1;2022-01-01;Conventionnel
71;SALNME2;2012-01-01;Conventionnel
71;SALNME2;2013-01-01;Conventionnel
71;SALNME2;2014-01-01;Conventionnel
71;SALNME2;2015-01-01;Conventionnel
71;SALNME2;2016-01-01;Conventionnel
71;SALNME2;2017-01-01;Conventionnel
71;SALNME2;2018-01-01;Conventionnel
71;SALNME2;2019-01-01;Conventionnel
71;SALNME2;2020-01-01;Conventionnel
71;SALNME2;2021-01-01;Conventionnel
71;SALNME2;2022-01-01;Conventionnel
83;TAL - 4;2012-01-01;Conventionnel
84;TAL - 5;2012-01-01;Conventionnel
79;TAL - 6;2012-01-01;Conventionnel
78;VESCO;2012-01-01;Conventionnel
